[125, 0, 25, -10, 0],0,10449.0
[250, 0, 150, -10, 150],1,0.0
[250, 0, 150, -10, 200],0,0.0
[250, 0, 150, -10, 200],1,0.0
[250, 0, 150, -10, 250],0,0.0
[250, 0, 150, -10, 250],1,0.0
[250, 0, 150, -10, 300],0,0.0
[250, 0, 150, -10, 300],1,0.0
[250, 0, 150, -5, 0],0,0.0
[250, 0, 150, -5, 0],1,0.0
[250, 0, 150, -5, 50],0,0.0
[250, 0, 150, -5, 50],1,0.0
[250, 0, 150, -5, 100],0,0.0
[250, 0, 150, -5, 100],1,0.0
[250, 0, 150, -5, 150],0,0.0
[250, 0, 150, -5, 150],1,0.0
[250, 0, 150, -5, 200],0,0.0
[250, 0, 150, -5, 200],1,0.0
[250, 0, 150, -5, 250],0,0.0
[250, 0, 150, -5, 250],1,0.0
[250, 0, 150, -5, 300],0,0.0
[250, 0, 150, -5, 300],1,0.0
[250, 0, 150, 0, 0],0,0.0
[250, 0, 150, 0, 0],1,0.0
[250, 0, 150, 0, 50],0,0.0
[250, 0, 150, 0, 50],1,0.0
[250, 0, 150, 0, 100],0,0.0
[250, 0, 150, 0, 100],1,0.0
[250, 0, 150, 0, 150],0,0.0
[250, 0, 150, 0, 150],1,4531.0
[250, 0, 150, 0, 200],0,4531.0
[250, 0, 150, 0, 200],1,0.0
[250, 0, 150, 0, 250],0,0.0
[250, 0, 150, 0, 250],1,0.0
[250, 0, 150, 0, 300],0,0.0
[250, 0, 150, 0, 300],1,0.0
[250, 0, 150, 5, 0],0,0.0
[250, 0, 150, 5, 0],1,0.0
[250, 0, 150, 5, 50],0,0.0
[250, 0, 150, 5, 50],1,0.0
[250, 0, 150, 5, 100],0,0.0
[250, 0, 150, 5, 100],1,0.0
[250, 0, 150, 5, 150],0,0.0
[250, 0, 150, 5, 150],1,0.0
[250, 0, 150, 5, 200],0,0.0
[250, 0, 150, 5, 200],1,0.0
[250, 0, 150, 5, 250],0,0.0
[250, 0, 150, 5, 250],1,0.0
[250, 0, 150, 5, 300],0,0.0
[250, 0, 150, 5, 300],1,0.0
[250, 0, 150, 10, 0],0,0.0
[250, 0, 150, 10, 0],1,0.0
[250, 0, 150, 10, 50],0,0.0
[250, 0, 150, 10, 50],1,0.0
[250, 0, 150, 10, 100],0,0.0
[250, 0, 150, 10, 100],1,0.0
[250, 0, 150, 10, 150],0,0.0
[250, 0, 150, 10, 150],1,4531.0
[250, 0, 150, 10, 200],0,4531.0
[250, 0, 150, 10, 200],1,0.0
[250, 0, 150, 10, 250],0,0.0
[250, 0, 150, 10, 250],1,0.0
[250, 0, 150, 10, 300],0,0.0
[250, 0, 150, 10, 300],1,0.0
[250, 50, 150, -10, 0],0,0.0
[250, 50, 150, -10, 0],1,0.0
[250, 50, 150, -10, 50],0,0.0
[250, 50, 150, -10, 50],1,0.0
[250, 50, 150, -10, 100],0,4531.0
[250, 50, 150, -10, 100],1,0.0
[250, 50, 150, -10, 150],0,0.0
[250, 50, 150, -10, 150],1,0.0
[250, 50, 150, -10, 200],0,0.0
[250, 50, 150, -10, 200],1,0.0
[250, 50, 150, -10, 250],0,0.0
[250, 50, 150, -10, 250],1,0.0
[250, 50, 150, -10, 300],0,0.0
[250, 50, 150, -10, 300],1,0.0
[250, 50, 150, -5, 0],0,0.0
[250, 50, 150, -5, 0],1,0.0
[250, 50, 150, -5, 50],0,0.0
[250, 50, 150, -5, 50],1,0.0
[250, 50, 150, -5, 100],0,0.0
[250, 50, 150, -5, 100],1,0.0
[250, 50, 150, -5, 150],0,0.0
[250, 50, 150, -5, 150],1,0.0
[250, 50, 150, -5, 200],0,0.0
[250, 50, 150, -5, 200],1,0.0
[250, 50, 150, -5, 250],0,0.0
[250, 50, 150, -5, 250],1,0.0
[250, 50, 150, -5, 300],0,0.0
[250, 50, 150, -5, 300],1,0.0
[250, 50, 150, 0, 0],0,0.0
[250, 50, 150, 0, 0],1,0.0
[250, 50, 150, 0, 50],0,0.0
[250, 50, 150, 0, 50],1,0.0
[250, 50, 150, 0, 100],0,0.0
[250, 50, 150, 0, 100],1,18124.0
[250, 50, 150, 0, 150],0,0.0
[250, 50, 150, 0, 150],1,4531.0
[250, 50, 150, 0, 200],0,0.0
[250, 50, 150, 0, 200],1,0.0
[250, 50, 150, 0, 250],0,0.0
[250, 50, 150, 0, 250],1,0.0
[250, 50, 150, 0, 300],0,0.0
[250, 50, 150, 0, 300],1,0.0
[250, 50, 150, 5, 0],0,0.0
[250, 50, 150, 5, 0],1,0.0
[250, 50, 150, 5, 50],0,0.0
[250, 50, 150, 5, 50],1,0.0
[250, 50, 150, 5, 100],0,0.0
[250, 50, 150, 5, 100],1,0.0
[250, 50, 150, 5, 150],0,0.0
[250, 50, 150, 5, 150],1,22655.0
[250, 50, 150, 5, 200],0,0.0
[250, 50, 150, 5, 200],1,0.0
[250, 50, 150, 5, 250],0,0.0
[250, 50, 150, 5, 250],1,0.0
[250, 50, 150, 5, 300],0,0.0
[250, 50, 150, 5, 300],1,0.0
[250, 50, 150, 10, 0],0,0.0
[250, 50, 150, 10, 0],1,0.0
[250, 50, 150, 10, 50],0,0.0
[250, 50, 150, 10, 50],1,0.0
[250, 50, 150, 10, 100],0,0.0
[250, 50, 150, 10, 100],1,4531.0
[250, 50, 150, 10, 150],0,4531.0
[250, 50, 150, 10, 150],1,0.0
[250, 50, 150, 10, 200],0,0.0
[250, 50, 150, 10, 200],1,0.0
[250, 50, 150, 10, 250],0,0.0
[250, 50, 150, 10, 250],1,0.0
[250, 50, 150, 10, 300],0,0.0
[250, 50, 150, 10, 300],1,0.0
[250, 100, 150, -10, 0],0,0.0
[250, 100, 150, -10, 0],1,0.0
[250, 100, 150, -10, 50],0,0.0
[250, 100, 150, -10, 50],1,0.0
[250, 100, 150, -10, 100],0,0.0
[250, 100, 150, -10, 100],1,0.0
[250, 100, 150, -10, 150],0,0.0
[250, 100, 150, -10, 150],1,0.0
[250, 100, 150, -10, 200],0,0.0
[250, 100, 150, -10, 200],1,0.0
[250, 100, 150, -10, 250],0,0.0
[250, 100, 150, -10, 250],1,0.0
[250, 100, 150, -10, 300],0,0.0
[250, 100, 150, -10, 300],1,0.0
[250, 100, 150, -5, 0],0,0.0
[250, 100, 150, -5, 0],1,0.0
[250, 100, 150, -5, 50],0,0.0
[250, 100, 150, -5, 50],1,0.0
[250, 100, 150, -5, 100],0,0.0
[250, 100, 150, -5, 100],1,0.0
[250, 100, 150, -5, 150],0,0.0
[250, 100, 150, -5, 150],1,0.0
[250, 100, 150, -5, 200],0,0.0
[250, 100, 150, -5, 200],1,0.0
[250, 100, 150, -5, 250],0,0.0
[250, 100, 150, -5, 250],1,0.0
[250, 100, 150, -5, 300],0,0.0
[250, 100, 150, -5, 300],1,0.0
[250, 100, 150, 0, 0],0,0.0
[250, 100, 150, 0, 0],1,4531.0
[250, 100, 150, 0, 50],0,0.0
[250, 100, 150, 0, 50],1,9062.0
[250, 100, 150, 0, 100],0,0.0
[250, 100, 150, 0, 100],1,0.0
[250, 100, 150, 0, 150],0,0.0
[250, 100, 150, 0, 150],1,0.0
[250, 100, 150, 0, 200],0,0.0
[250, 100, 150, 0, 200],1,0.0
[250, 100, 150, 0, 250],0,0.0
[250, 100, 150, 0, 250],1,0.0
[250, 100, 150, 0, 300],0,0.0
[250, 100, 150, 0, 300],1,0.0
[250, 100, 150, 5, 0],0,0.0
[250, 100, 150, 5, 0],1,0.0
[250, 100, 150, 5, 50],0,0.0
[250, 100, 150, 5, 50],1,22655.0
[250, 100, 150, 5, 100],0,0.0
[250, 100, 150, 5, 100],1,0.0
[250, 100, 150, 5, 150],0,0.0
[250, 100, 150, 5, 150],1,0.0
[250, 100, 150, 5, 200],0,0.0
[250, 100, 150, 5, 200],1,0.0
[250, 100, 150, 5, 250],0,0.0
[250, 100, 150, 5, 250],1,0.0
[250, 100, 150, 5, 300],0,0.0
[250, 100, 150, 5, 300],1,0.0
[250, 100, 150, 10, 0],0,0.0
[250, 100, 150, 10, 0],1,0.0
[250, 100, 150, 10, 50],0,0.0
[250, 100, 150, 10, 50],1,0.0
[250, 100, 150, 10, 100],0,0.0
[250, 100, 150, 10, 100],1,18124.0
[250, 100, 150, 10, 150],0,0.0
[250, 100, 150, 10, 150],1,0.0
[250, 100, 150, 10, 200],0,0.0
[250, 100, 150, 10, 200],1,0.0
[250, 100, 150, 10, 250],0,0.0
[250, 100, 150, 10, 250],1,0.0
[250, 100, 150, 10, 300],0,0.0
[250, 100, 150, 10, 300],1,0.0
[250, 150, 150, -10, 0],0,9062.0
[250, 150, 150, -10, 0],1,0.0
[250, 150, 150, -10, 50],0,0.0
[250, 150, 150, -10, 50],1,0.0
[250, 150, 150, -10, 100],0,0.0
[250, 150, 150, -10, 100],1,0.0
[250, 150, 150, -10, 150],0,0.0
[250, 150, 150, -10, 150],1,0.0
[250, 150, 150, -10, 200],0,0.0
[250, 150, 150, -10, 200],1,0.0
[250, 150, 150, -10, 250],0,0.0
[250, 150, 150, -10, 250],1,0.0
[250, 150, 150, -10, 300],0,0.0
[250, 150, 150, -10, 300],1,0.0
[250, 150, 150, -5, 0],0,0.0
[250, 150, 150, -5, 0],1,0.0
[250, 150, 150, -5, 50],0,0.0
[250, 150, 150, -5, 50],1,0.0
[250, 150, 150, -5, 100],0,0.0
[250, 150, 150, -5, 100],1,0.0
[250, 150, 150, -5, 150],0,0.0
[250, 150, 150, -5, 150],1,0.0
[250, 150, 150, -5, 200],0,0.0
[250, 150, 150, -5, 200],1,0.0
[250, 150, 150, -5, 250],0,0.0
[250, 150, 150, -5, 250],1,0.0
[250, 150, 150, -5, 300],0,0.0
[250, 150, 150, -5, 300],1,0.0
[250, 150, 150, 0, 0],0,0.0
[250, 150, 150, 0, 0],1,40779.0
[250, 150, 150, 0, 50],0,9062.0
[250, 150, 150, 0, 50],1,0.0
[250, 150, 150, 0, 100],0,0.0
[250, 150, 150, 0, 100],1,0.0
[250, 150, 150, 0, 150],0,0.0
[250, 150, 150, 0, 150],1,0.0
[250, 150, 150, 0, 200],0,0.0
[250, 150, 150, 0, 200],1,0.0
[250, 150, 150, 0, 250],0,0.0
[250, 150, 150, 0, 250],1,0.0
[250, 150, 150, 0, 300],0,0.0
[250, 150, 150, 0, 300],1,0.0
[250, 150, 150, 5, 0],0,0.0
[250, 150, 150, 5, 0],1,0.0
[250, 150, 150, 5, 50],0,0.0
[250, 150, 150, 5, 50],1,0.0
[250, 150, 150, 5, 100],0,0.0
[250, 150, 150, 5, 100],1,0.0
[250, 150, 150, 5, 150],0,0.0
[250, 150, 150, 5, 150],1,0.0
[250, 150, 150, 5, 200],0,0.0
[250, 150, 150, 5, 200],1,0.0
[250, 150, 150, 5, 250],0,0.0
[250, 150, 150, 5, 250],1,0.0
[250, 150, 150, 5, 300],0,0.0
[250, 150, 150, 5, 300],1,0.0
[250, 150, 150, 10, 0],0,0.0
[250, 150, 150, 10, 0],1,0.0
[250, 150, 150, 10, 50],0,0.0
[250, 150, 150, 10, 50],1,0.0
[250, 150, 150, 10, 100],0,0.0
[250, 150, 150, 10, 100],1,0.0
[250, 150, 150, 10, 150],0,0.0
[250, 150, 150, 10, 150],1,0.0
[250, 150, 150, 10, 200],0,0.0
[250, 150, 150, 10, 200],1,0.0
[250, 150, 150, 10, 250],0,0.0
[250, 150, 150, 10, 250],1,0.0
[250, 150, 150, 10, 300],0,0.0
[250, 150, 150, 10, 300],1,0.0
[250, 200, 150, -10, 0],0,4531.0
[250, 200, 150, -10, 0],1,0.0
[250, 200, 150, -10, 50],0,27186.0
[250, 200, 150, -10, 50],1,0.0
[250, 200, 150, -10, 100],0,0.0
[250, 200, 150, -10, 100],1,0.0
[250, 200, 150, -10, 150],0,0.0
[250, 200, 150, -10, 150],1,0.0
[250, 200, 150, -10, 200],0,0.0
[250, 200, 150, -10, 200],1,0.0
[250, 200, 150, -10, 250],0,0.0
[250, 200, 150, -10, 250],1,0.0
[250, 200, 150, -10, 300],0,0.0
[250, 200, 150, -10, 300],1,0.0
[250, 200, 150, -5, 0],0,0.0
[250, 200, 150, -5, 0],1,0.0
[250, 200, 150, -5, 50],0,0.0
[250, 200, 150, -5, 50],1,0.0
[250, 200, 150, -5, 100],0,0.0
[250, 200, 150, -5, 100],1,0.0
[250, 200, 150, -5, 150],0,0.0
[250, 200, 150, -5, 150],1,0.0
[250, 200, 150, -5, 200],0,0.0
[250, 200, 150, -5, 200],1,0.0
[250, 200, 150, -5, 250],0,0.0
[250, 200, 150, -5, 250],1,0.0
[250, 200, 150, -5, 300],0,0.0
[250, 200, 150, -5, 300],1,0.0
[250, 200, 150, 0, 0],0,0.0
[250, 200, 150, 0, 0],1,0.0
[250, 200, 150, 0, 50],0,22655.0
[250, 200, 150, 0, 50],1,0.0
[250, 200, 150, 0, 100],0,0.0
[250, 200, 150, 0, 100],1,0.0
[250, 200, 150, 0, 150],0,0.0
[250, 200, 150, 0, 150],1,0.0
[250, 200, 150, 0, 200],0,0.0
[250, 200, 150, 0, 200],1,0.0
[250, 200, 150, 0, 250],0,0.0
[250, 200, 150, 0, 250],1,0.0
[250, 200, 150, 0, 300],0,0.0
[250, 200, 150, 0, 300],1,0.0
[250, 200, 150, 5, 0],0,0.0
[250, 200, 150, 5, 0],1,0.0
[250, 200, 150, 5, 50],0,0.0
[250, 200, 150, 5, 50],1,0.0
[250, 200, 150, 5, 100],0,0.0
[250, 200, 150, 5, 100],1,0.0
[250, 200, 150, 5, 150],0,0.0
[250, 200, 150, 5, 150],1,0.0
[250, 200, 150, 5, 200],0,0.0
[250, 200, 150, 5, 200],1,0.0
[250, 200, 150, 5, 250],0,0.0
[250, 200, 150, 5, 250],1,0.0
[250, 200, 150, 5, 300],0,0.0
[250, 200, 150, 5, 300],1,0.0
[250, 200, 150, 10, 0],0,0.0
[250, 200, 150, 10, 0],1,0.0
[250, 200, 150, 10, 50],0,0.0
[250, 200, 150, 10, 50],1,0.0
[250, 200, 150, 10, 100],0,0.0
[250, 200, 150, 10, 100],1,0.0
[250, 200, 150, 10, 150],0,0.0
[250, 200, 150, 10, 150],1,0.0
[250, 200, 150, 10, 200],0,0.0
[250, 200, 150, 10, 200],1,0.0
[250, 200, 150, 10, 250],0,0.0
[250, 200, 150, 10, 250],1,0.0
[250, 200, 150, 10, 300],0,0.0
[250, 200, 150, 10, 300],1,0.0
[250, 250, 150, -10, 0],0,0.0
[250, 250, 150, -10, 0],1,0.0
[250, 250, 150, -10, 50],0,0.0
[250, 250, 150, -10, 50],1,4531.0
[250, 250, 150, -10, 100],0,0.0
[250, 250, 150, -10, 100],1,27186.0
[250, 250, 150, -10, 150],0,1451.0
[250, 250, 150, -10, 150],1,0.0
[250, 250, 150, -10, 200],0,0.0
[250, 250, 150, -10, 200],1,0.0
[250, 250, 150, -10, 250],0,0.0
[250, 250, 150, -10, 250],1,0.0
[250, 250, 150, -10, 300],0,0.0
[250, 250, 150, -10, 300],1,0.0
[250, 250, 150, -5, 0],0,0.0
[250, 250, 150, -5, 0],1,0.0
[250, 250, 150, -5, 50],0,0.0
[250, 250, 150, -5, 50],1,0.0
[250, 250, 150, -5, 100],0,4531.0
[250, 250, 150, -5, 100],1,0.0
[250, 250, 150, -5, 150],0,0.0
[250, 250, 150, -5, 150],1,0.0
[250, 250, 150, -5, 200],0,0.0
[250, 250, 150, -5, 200],1,0.0
[250, 250, 150, -5, 250],0,0.0
[250, 250, 150, -5, 250],1,0.0
[250, 250, 150, -5, 300],0,0.0
[250, 250, 150, -5, 300],1,0.0
[250, 250, 150, 0, 0],0,0.0
[250, 250, 150, 0, 0],1,0.0
[250, 250, 150, 0, 50],0,0.0
[250, 250, 150, 0, 50],1,0.0
[250, 250, 150, 0, 100],0,0.0
[250, 250, 150, 0, 100],1,0.0
[250, 250, 150, 0, 150],0,3080.0
[250, 250, 150, 0, 150],1,0.0
[250, 250, 150, 0, 200],0,0.0
[250, 250, 150, 0, 200],1,0.0
[250, 250, 150, 0, 250],0,0.0
[250, 250, 150, 0, 250],1,0.0
[250, 250, 150, 0, 300],0,0.0
[250, 250, 150, 0, 300],1,0.0
[250, 250, 150, 5, 0],0,0.0
[250, 250, 150, 5, 0],1,0.0
[250, 250, 150, 5, 50],0,0.0
[250, 250, 150, 5, 50],1,0.0
[250, 250, 150, 5, 100],0,0.0
[250, 250, 150, 5, 100],1,0.0
[250, 250, 150, 5, 150],0,0.0
[250, 250, 150, 5, 150],1,0.0
[250, 250, 150, 5, 200],0,0.0
[250, 250, 150, 5, 200],1,0.0
[250, 250, 150, 5, 250],0,0.0
[250, 250, 150, 5, 250],1,0.0
[250, 250, 150, 5, 300],0,0.0
[250, 250, 150, 5, 300],1,0.0
[250, 250, 150, 10, 0],0,0.0
[250, 250, 150, 10, 0],1,0.0
[250, 250, 150, 10, 50],0,0.0
[250, 250, 150, 10, 50],1,0.0
[250, 250, 150, 10, 100],0,0.0
[250, 250, 150, 10, 100],1,0.0
[250, 250, 150, 10, 150],0,0.0
[250, 250, 150, 10, 150],1,0.0
[250, 250, 150, 10, 200],0,0.0
[250, 250, 150, 10, 200],1,0.0
[250, 250, 150, 10, 250],0,0.0
[250, 250, 150, 10, 250],1,0.0
[250, 250, 150, 10, 300],0,0.0
[250, 250, 150, 10, 300],1,0.0
