[125, 0, 25, -10, 0],0,20499.0
[125, 0, 25, -10, 0],1,2468.0
[125, 0, 25, -10, 50],0,7239.0
[125, 0, 25, -10, 50],1,2011.0
[125, 0, 25, -10, 100],0,41.0
[125, 0, 25, -10, 100],1,9.0
[125, 0, 25, -10, 150],0,0.0
[125, 0, 25, -10, 150],1,0.0
[125, 0, 25, -10, 200],0,0.0
[125, 0, 25, -10, 200],1,0.0
[125, 0, 25, -10, 250],0,0.0
[125, 0, 25, -10, 250],1,0.0
[125, 0, 25, -10, 300],0,317.0
[125, 0, 25, -10, 300],1,49.0
[125, 0, 25, -5, 0],0,71.0
[125, 0, 25, -5, 0],1,28.0
[125, 0, 25, -5, 50],0,10.0
[125, 0, 25, -5, 50],1,96.0
[125, 0, 25, -5, 100],0,0.0
[125, 0, 25, -5, 100],1,0.0
[125, 0, 25, -5, 150],0,0.0
[125, 0, 25, -5, 150],1,0.0
[125, 0, 25, -5, 200],0,0.0
[125, 0, 25, -5, 200],1,0.0
[125, 0, 25, -5, 250],0,0.0
[125, 0, 25, -5, 250],1,0.0
[125, 0, 25, -5, 300],0,2.0
[125, 0, 25, -5, 300],1,3.0
[125, 0, 25, 0, 0],0,7338.0
[125, 0, 25, 0, 0],1,66689.0
[125, 0, 25, 0, 50],0,8367.0
[125, 0, 25, 0, 50],1,35407.0
[125, 0, 25, 0, 100],0,272.0
[125, 0, 25, 0, 100],1,33.0
[125, 0, 25, 0, 150],0,0.0
[125, 0, 25, 0, 150],1,0.0
[125, 0, 25, 0, 200],0,0.0
[125, 0, 25, 0, 200],1,0.0
[125, 0, 25, 0, 250],0,0.0
[125, 0, 25, 0, 250],1,0.0
[125, 0, 25, 0, 300],0,0.0
[125, 0, 25, 0, 300],1,0.0
[125, 0, 25, 5, 0],0,642.0
[125, 0, 25, 5, 0],1,5693.0
[125, 0, 25, 5, 50],0,5726.0
[125, 0, 25, 5, 50],1,36054.0
[125, 0, 25, 5, 100],0,377.0
[125, 0, 25, 5, 100],1,24.0
[125, 0, 25, 5, 150],0,0.0
[125, 0, 25, 5, 150],1,0.0
[125, 0, 25, 5, 200],0,0.0
[125, 0, 25, 5, 200],1,0.0
[125, 0, 25, 5, 250],0,0.0
[125, 0, 25, 5, 250],1,0.0
[125, 0, 25, 5, 300],0,0.0
[125, 0, 25, 5, 300],1,0.0
[125, 0, 25, 10, 0],0,0.0
[125, 0, 25, 10, 0],1,0.0
[125, 0, 25, 10, 50],0,895.0
[125, 0, 25, 10, 50],1,667.0
[125, 0, 25, 10, 100],0,469.0
[125, 0, 25, 10, 100],1,28.0
[125, 0, 25, 10, 150],0,0.0
[125, 0, 25, 10, 150],1,0.0
[125, 0, 25, 10, 200],0,0.0
[125, 0, 25, 10, 200],1,0.0
[125, 0, 25, 10, 250],0,0.0
[125, 0, 25, 10, 250],1,0.0
[125, 0, 25, 10, 300],0,0.0
[125, 0, 25, 10, 300],1,0.0
[125, 50, 25, -10, 0],0,77033.0
[125, 50, 25, -10, 0],1,8418.0
[125, 50, 25, -10, 50],0,13400.0
[125, 50, 25, -10, 50],1,3951.0
[125, 50, 25, -10, 100],0,14.0
[125, 50, 25, -10, 100],1,112.0
[125, 50, 25, -10, 150],0,0.0
[125, 50, 25, -10, 150],1,0.0
[125, 50, 25, -10, 200],0,0.0
[125, 50, 25, -10, 200],1,0.0
[125, 50, 25, -10, 250],0,0.0
[125, 50, 25, -10, 250],1,0.0
[125, 50, 25, -10, 300],0,1997.0
[125, 50, 25, -10, 300],1,368.0
[125, 50, 25, -5, 0],0,345.0
[125, 50, 25, -5, 0],1,82.0
[125, 50, 25, -5, 50],0,108.0
[125, 50, 25, -5, 50],1,10.0
[125, 50, 25, -5, 100],0,0.0
[125, 50, 25, -5, 100],1,0.0
[125, 50, 25, -5, 150],0,0.0
[125, 50, 25, -5, 150],1,0.0
[125, 50, 25, -5, 200],0,0.0
[125, 50, 25, -5, 200],1,0.0
[125, 50, 25, -5, 250],0,0.0
[125, 50, 25, -5, 250],1,0.0
[125, 50, 25, -5, 300],0,26.0
[125, 50, 25, -5, 300],1,13.0
[125, 50, 25, 0, 0],0,21698.0
[125, 50, 25, 0, 0],1,223884.0
[125, 50, 25, 0, 50],0,30697.0
[125, 50, 25, 0, 50],1,49381.0
[125, 50, 25, 0, 100],0,255.0
[125, 50, 25, 0, 100],1,22.0
[125, 50, 25, 0, 150],0,0.0
[125, 50, 25, 0, 150],1,0.0
[125, 50, 25, 0, 200],0,0.0
[125, 50, 25, 0, 200],1,0.0
[125, 50, 25, 0, 250],0,0.0
[125, 50, 25, 0, 250],1,0.0
[125, 50, 25, 0, 300],0,0.0
[125, 50, 25, 0, 300],1,0.0
[125, 50, 25, 5, 0],0,7848.0
[125, 50, 25, 5, 0],1,8704.0
[125, 50, 25, 5, 50],0,22216.0
[125, 50, 25, 5, 50],1,8808.0
[125, 50, 25, 5, 100],0,154.0
[125, 50, 25, 5, 100],1,30.0
[125, 50, 25, 5, 150],0,0.0
[125, 50, 25, 5, 150],1,0.0
[125, 50, 25, 5, 200],0,0.0
[125, 50, 25, 5, 200],1,0.0
[125, 50, 25, 5, 250],0,0.0
[125, 50, 25, 5, 250],1,0.0
[125, 50, 25, 5, 300],0,0.0
[125, 50, 25, 5, 300],1,0.0
[125, 50, 25, 10, 0],0,0.0
[125, 50, 25, 10, 0],1,0.0
[125, 50, 25, 10, 50],0,750.0
[125, 50, 25, 10, 50],1,479.0
[125, 50, 25, 10, 100],0,336.0
[125, 50, 25, 10, 100],1,34.0
[125, 50, 25, 10, 150],0,0.0
[125, 50, 25, 10, 150],1,0.0
[125, 50, 25, 10, 200],0,0.0
[125, 50, 25, 10, 200],1,0.0
[125, 50, 25, 10, 250],0,0.0
[125, 50, 25, 10, 250],1,0.0
[125, 50, 25, 10, 300],0,0.0
[125, 50, 25, 10, 300],1,0.0
[125, 100, 25, -10, 0],0,89235.0
[125, 100, 25, -10, 0],1,11815.0
[125, 100, 25, -10, 50],0,10406.0
[125, 100, 25, -10, 50],1,4077.0
[125, 100, 25, -10, 100],0,141.0
[125, 100, 25, -10, 100],1,48.0
[125, 100, 25, -10, 150],0,1.0
[125, 100, 25, -10, 150],1,1.0
[125, 100, 25, -10, 200],0,0.0
[125, 100, 25, -10, 200],1,0.0
[125, 100, 25, -10, 250],0,0.0
[125, 100, 25, -10, 250],1,0.0
[125, 100, 25, -10, 300],0,2596.0
[125, 100, 25, -10, 300],1,944.0
[125, 100, 25, -5, 0],0,536.0
[125, 100, 25, -5, 0],1,252.0
[125, 100, 25, -5, 50],0,142.0
[125, 100, 25, -5, 50],1,24.0
[125, 100, 25, -5, 100],0,1.0
[125, 100, 25, -5, 100],1,0.0
[125, 100, 25, -5, 150],0,0.0
[125, 100, 25, -5, 150],1,0.0
[125, 100, 25, -5, 200],0,0.0
[125, 100, 25, -5, 200],1,0.0
[125, 100, 25, -5, 250],0,0.0
[125, 100, 25, -5, 250],1,0.0
[125, 100, 25, -5, 300],0,45.0
[125, 100, 25, -5, 300],1,32.0
[125, 100, 25, 0, 0],0,25795.0
[125, 100, 25, 0, 0],1,243876.0
[125, 100, 25, 0, 50],0,37433.0
[125, 100, 25, 0, 50],1,20759.0
[125, 100, 25, 0, 100],0,343.0
[125, 100, 25, 0, 100],1,108.0
[125, 100, 25, 0, 150],0,1.0
[125, 100, 25, 0, 150],1,1.0
[125, 100, 25, 0, 200],0,0.0
[125, 100, 25, 0, 200],1,0.0
[125, 100, 25, 0, 250],0,0.0
[125, 100, 25, 0, 250],1,0.0
[125, 100, 25, 0, 300],0,0.0
[125, 100, 25, 0, 300],1,0.0
[125, 100, 25, 5, 0],0,11676.0
[125, 100, 25, 5, 0],1,5614.0
[125, 100, 25, 5, 50],0,14716.0
[125, 100, 25, 5, 50],1,4458.0
[125, 100, 25, 5, 100],0,173.0
[125, 100, 25, 5, 100],1,44.0
[125, 100, 25, 5, 150],0,2.0
[125, 100, 25, 5, 150],1,1.0
[125, 100, 25, 5, 200],0,0.0
[125, 100, 25, 5, 200],1,0.0
[125, 100, 25, 5, 250],0,0.0
[125, 100, 25, 5, 250],1,0.0
[125, 100, 25, 5, 300],0,0.0
[125, 100, 25, 5, 300],1,0.0
[125, 100, 25, 10, 0],0,0.0
[125, 100, 25, 10, 0],1,0.0
[125, 100, 25, 10, 50],0,503.0
[125, 100, 25, 10, 50],1,189.0
[125, 100, 25, 10, 100],0,147.0
[125, 100, 25, 10, 100],1,11.0
[125, 100, 25, 10, 150],0,1.0
[125, 100, 25, 10, 150],1,1.0
[125, 100, 25, 10, 200],0,0.0
[125, 100, 25, 10, 200],1,0.0
[125, 100, 25, 10, 250],0,0.0
[125, 100, 25, 10, 250],1,0.0
[125, 100, 25, 10, 300],0,0.0
[125, 100, 25, 10, 300],1,0.0
[125, 150, 25, -10, 0],0,103733.0
[125, 150, 25, -10, 0],1,20952.0
[125, 150, 25, -10, 50],0,18857.0
[125, 150, 25, -10, 50],1,9295.0
[125, 150, 25, -10, 100],0,495.0
[125, 150, 25, -10, 100],1,376.0
[125, 150, 25, -10, 150],0,12.0
[125, 150, 25, -10, 150],1,9.0
[125, 150, 25, -10, 200],0,0.0
[125, 150, 25, -10, 200],1,0.0
[125, 150, 25, -10, 250],0,0.0
[125, 150, 25, -10, 250],1,0.0
[125, 150, 25, -10, 300],0,3219.0
[125, 150, 25, -10, 300],1,1342.0
[125, 150, 25, -5, 0],0,1471.0
[125, 150, 25, -5, 0],1,990.0
[125, 150, 25, -5, 50],0,630.0
[125, 150, 25, -5, 50],1,215.0
[125, 150, 25, -5, 100],0,6.0
[125, 150, 25, -5, 100],1,39.0
[125, 150, 25, -5, 150],0,0.0
[125, 150, 25, -5, 150],1,0.0
[125, 150, 25, -5, 200],0,0.0
[125, 150, 25, -5, 200],1,0.0
[125, 150, 25, -5, 250],0,0.0
[125, 150, 25, -5, 250],1,0.0
[125, 150, 25, -5, 300],0,131.0
[125, 150, 25, -5, 300],1,44.0
[125, 150, 25, 0, 0],0,29621.0
[125, 150, 25, 0, 0],1,287446.0
[125, 150, 25, 0, 50],0,42179.0
[125, 150, 25, 0, 50],1,24510.0
[125, 150, 25, 0, 100],0,924.0
[125, 150, 25, 0, 100],1,431.0
[125, 150, 25, 0, 150],0,13.0
[125, 150, 25, 0, 150],1,5.0
[125, 150, 25, 0, 200],0,1.0
[125, 150, 25, 0, 200],1,0.0
[125, 150, 25, 0, 250],0,0.0
[125, 150, 25, 0, 250],1,0.0
[125, 150, 25, 0, 300],0,0.0
[125, 150, 25, 0, 300],1,0.0
[125, 150, 25, 5, 0],0,12948.0
[125, 150, 25, 5, 0],1,11283.0
[125, 150, 25, 5, 50],0,14476.0
[125, 150, 25, 5, 50],1,7807.0
[125, 150, 25, 5, 100],0,336.0
[125, 150, 25, 5, 100],1,130.0
[125, 150, 25, 5, 150],0,5.0
[125, 150, 25, 5, 150],1,0.0
[125, 150, 25, 5, 200],0,0.0
[125, 150, 25, 5, 200],1,0.0
[125, 150, 25, 5, 250],0,0.0
[125, 150, 25, 5, 250],1,0.0
[125, 150, 25, 5, 300],0,0.0
[125, 150, 25, 5, 300],1,0.0
[125, 150, 25, 10, 0],0,0.0
[125, 150, 25, 10, 0],1,0.0
[125, 150, 25, 10, 50],0,636.0
[125, 150, 25, 10, 50],1,265.0
[125, 150, 25, 10, 100],0,217.0
[125, 150, 25, 10, 100],1,33.0
[125, 150, 25, 10, 150],0,5.0
[125, 150, 25, 10, 150],1,1.0
[125, 150, 25, 10, 200],0,0.0
[125, 150, 25, 10, 200],1,0.0
[125, 150, 25, 10, 250],0,0.0
[125, 150, 25, 10, 250],1,0.0
[125, 150, 25, 10, 300],0,0.0
[125, 150, 25, 10, 300],1,0.0
[125, 200, 25, -10, 0],0,73128.0
[125, 200, 25, -10, 0],1,12476.0
[125, 200, 25, -10, 50],0,83907.0
[125, 200, 25, -10, 50],1,164807.0
[125, 200, 25, -10, 100],0,10850.0
[125, 200, 25, -10, 100],1,32710.0
[125, 200, 25, -10, 150],0,74.0
[125, 200, 25, -10, 150],1,45.0
[125, 200, 25, -10, 200],0,4.0
[125, 200, 25, -10, 200],1,2.0
[125, 200, 25, -10, 250],0,0.0
[125, 200, 25, -10, 250],1,0.0
[125, 200, 25, -10, 300],0,95.0
[125, 200, 25, -10, 300],1,45.0
[125, 200, 25, -5, 0],0,3855.0
[125, 200, 25, -5, 0],1,836.0
[125, 200, 25, -5, 50],0,31888.0
[125, 200, 25, -5, 50],1,4590.0
[125, 200, 25, -5, 100],0,2344.0
[125, 200, 25, -5, 100],1,549.0
[125, 200, 25, -5, 150],0,0.0
[125, 200, 25, -5, 150],1,0.0
[125, 200, 25, -5, 200],0,0.0
[125, 200, 25, -5, 200],1,0.0
[125, 200, 25, -5, 250],0,0.0
[125, 200, 25, -5, 250],1,0.0
[125, 200, 25, -5, 300],0,2.0
[125, 200, 25, -5, 300],1,2.0
[125, 200, 25, 0, 0],0,27074.0
[125, 200, 25, 0, 0],1,34605.0
[125, 200, 25, 0, 50],0,55470.0
[125, 200, 25, 0, 50],1,20458.0
[125, 200, 25, 0, 100],0,12132.0
[125, 200, 25, 0, 100],1,4774.0
[125, 200, 25, 0, 150],0,346.0
[125, 200, 25, 0, 150],1,87.0
[125, 200, 25, 0, 200],0,2.0
[125, 200, 25, 0, 200],1,4.0
[125, 200, 25, 0, 250],0,0.0
[125, 200, 25, 0, 250],1,0.0
[125, 200, 25, 0, 300],0,0.0
[125, 200, 25, 0, 300],1,0.0
[125, 200, 25, 5, 0],0,2.0
[125, 200, 25, 5, 0],1,18.0
[125, 200, 25, 5, 50],0,505.0
[125, 200, 25, 5, 50],1,83.0
[125, 200, 25, 5, 100],0,621.0
[125, 200, 25, 5, 100],1,201.0
[125, 200, 25, 5, 150],0,128.0
[125, 200, 25, 5, 150],1,46.0
[125, 200, 25, 5, 200],0,0.0
[125, 200, 25, 5, 200],1,0.0
[125, 200, 25, 5, 250],0,0.0
[125, 200, 25, 5, 250],1,0.0
[125, 200, 25, 5, 300],0,0.0
[125, 200, 25, 5, 300],1,0.0
[125, 200, 25, 10, 0],0,0.0
[125, 200, 25, 10, 0],1,0.0
[125, 200, 25, 10, 50],0,0.0
[125, 200, 25, 10, 50],1,0.0
[125, 200, 25, 10, 100],0,0.0
[125, 200, 25, 10, 100],1,3.0
[125, 200, 25, 10, 150],0,3.0
[125, 200, 25, 10, 150],1,1.0
[125, 200, 25, 10, 200],0,2.0
[125, 200, 25, 10, 200],1,4.0
[125, 200, 25, 10, 250],0,0.0
[125, 200, 25, 10, 250],1,0.0
[125, 200, 25, 10, 300],0,0.0
[125, 200, 25, 10, 300],1,0.0
[125, 250, 25, -10, 0],0,4.0
[125, 250, 25, -10, 0],1,4.0
[125, 250, 25, -10, 50],0,18443.0
[125, 250, 25, -10, 50],1,9183.0
[125, 250, 25, -10, 100],0,65780.0
[125, 250, 25, -10, 100],1,183723.0
[125, 250, 25, -10, 150],0,8766.0
[125, 250, 25, -10, 150],1,4675.0
[125, 250, 25, -10, 200],0,0.0
[125, 250, 25, -10, 200],1,0.0
[125, 250, 25, -10, 250],0,0.0
[125, 250, 25, -10, 250],1,0.0
[125, 250, 25, -10, 300],0,0.0
[125, 250, 25, -10, 300],1,0.0
[125, 250, 25, -5, 0],0,0.0
[125, 250, 25, -5, 0],1,0.0
[125, 250, 25, -5, 50],0,815.0
[125, 250, 25, -5, 50],1,353.0
[125, 250, 25, -5, 100],0,23929.0
[125, 250, 25, -5, 100],1,5737.0
[125, 250, 25, -5, 150],0,801.0
[125, 250, 25, -5, 150],1,624.0
[125, 250, 25, -5, 200],0,0.0
[125, 250, 25, -5, 200],1,0.0
[125, 250, 25, -5, 250],0,0.0
[125, 250, 25, -5, 250],1,0.0
[125, 250, 25, -5, 300],0,0.0
[125, 250, 25, -5, 300],1,0.0
[125, 250, 25, 0, 0],0,0.0
[125, 250, 25, 0, 0],1,0.0
[125, 250, 25, 0, 50],0,1836.0
[125, 250, 25, 0, 50],1,1001.0
[125, 250, 25, 0, 100],0,38702.0
[125, 250, 25, 0, 100],1,18752.0
[125, 250, 25, 0, 150],0,23251.0
[125, 250, 25, 0, 150],1,4359.0
[125, 250, 25, 0, 200],0,0.0
[125, 250, 25, 0, 200],1,0.0
[125, 250, 25, 0, 250],0,0.0
[125, 250, 25, 0, 250],1,0.0
[125, 250, 25, 0, 300],0,0.0
[125, 250, 25, 0, 300],1,0.0
[125, 250, 25, 5, 0],0,0.0
[125, 250, 25, 5, 0],1,0.0
[125, 250, 25, 5, 50],0,0.0
[125, 250, 25, 5, 50],1,0.0
[125, 250, 25, 5, 100],0,0.0
[125, 250, 25, 5, 100],1,0.0
[125, 250, 25, 5, 150],0,9594.0
[125, 250, 25, 5, 150],1,640.0
[125, 250, 25, 5, 200],0,0.0
[125, 250, 25, 5, 200],1,0.0
[125, 250, 25, 5, 250],0,0.0
[125, 250, 25, 5, 250],1,0.0
[125, 250, 25, 5, 300],0,0.0
[125, 250, 25, 5, 300],1,0.0
[125, 250, 25, 10, 0],0,0.0
[125, 250, 25, 10, 0],1,0.0
[125, 250, 25, 10, 50],0,1532.0
[125, 250, 25, 10, 50],1,256.0
[125, 250, 25, 10, 100],0,3089.0
[125, 250, 25, 10, 100],1,6209.0
[125, 250, 25, 10, 150],0,2040.0
[125, 250, 25, 10, 150],1,134.0
[125, 250, 25, 10, 200],0,0.0
[125, 250, 25, 10, 200],1,0.0
[125, 250, 25, 10, 250],0,0.0
[125, 250, 25, 10, 250],1,0.0
[125, 250, 25, 10, 300],0,0.0
[125, 250, 25, 10, 300],1,0.0
[250, 0, 150, -10, 0],0,693.0
[250, 0, 150, -10, 0],1,562.0
[250, 0, 150, -10, 50],0,625.0
[250, 0, 150, -10, 50],1,244.0
[250, 0, 150, -10, 100],0,3438.0
[250, 0, 150, -10, 100],1,365.0
[250, 0, 150, -10, 150],0,24920.0
[250, 0, 150, -10, 150],1,3882.0
[250, 0, 150, -10, 200],0,4285.0
[250, 0, 150, -10, 200],1,1371.0
