[125, 0, 25, -10, 0],0,20499.0
[250, 0, 150, -10, 250],0,24.0
[250, 0, 150, -10, 250],1,3.0
[250, 0, 150, -10, 300],0,114.0
[250, 0, 150, -10, 300],1,64.0
[250, 0, 150, -5, 0],0,11.0
[250, 0, 150, -5, 0],1,41.0
[250, 0, 150, -5, 50],0,15.0
[250, 0, 150, -5, 50],1,23.0
[250, 0, 150, -5, 100],0,13.0
[250, 0, 150, -5, 100],1,24.0
[250, 0, 150, -5, 150],0,231.0
[250, 0, 150, -5, 150],1,24.0
[250, 0, 150, -5, 200],0,40.0
[250, 0, 150, -5, 200],1,3.0
[250, 0, 150, -5, 250],0,0.0
[250, 0, 150, -5, 250],1,0.0
[250, 0, 150, -5, 300],0,1.0
[250, 0, 150, -5, 300],1,1.0
[250, 0, 150, 0, 0],0,467.0
[250, 0, 150, 0, 0],1,949.0
[250, 0, 150, 0, 50],0,324.0
[250, 0, 150, 0, 50],1,1838.0
[250, 0, 150, 0, 100],0,761.0
[250, 0, 150, 0, 100],1,9941.0
[250, 0, 150, 0, 150],0,7220.0
[250, 0, 150, 0, 150],1,70081.0
[250, 0, 150, 0, 200],0,8611.0
[250, 0, 150, 0, 200],1,7915.0
[250, 0, 150, 0, 250],0,50.0
[250, 0, 150, 0, 250],1,5.0
[250, 0, 150, 0, 300],0,0.0
[250, 0, 150, 0, 300],1,0.0
[250, 0, 150, 5, 0],0,26.0
[250, 0, 150, 5, 0],1,126.0
[250, 0, 150, 5, 50],0,69.0
[250, 0, 150, 5, 50],1,900.0
[250, 0, 150, 5, 100],0,197.0
[250, 0, 150, 5, 100],1,3448.0
[250, 0, 150, 5, 150],0,3304.0
[250, 0, 150, 5, 150],1,25059.0
[250, 0, 150, 5, 200],0,5470.0
[250, 0, 150, 5, 200],1,2599.0
[250, 0, 150, 5, 250],0,9.0
[250, 0, 150, 5, 250],1,1.0
[250, 0, 150, 5, 300],0,0.0
[250, 0, 150, 5, 300],1,0.0
[250, 0, 150, 10, 0],0,0.0
[250, 0, 150, 10, 0],1,0.0
[250, 0, 150, 10, 50],0,14.0
[250, 0, 150, 10, 50],1,150.0
[250, 0, 150, 10, 100],0,110.0
[250, 0, 150, 10, 100],1,1756.0
[250, 0, 150, 10, 150],0,1098.0
[250, 0, 150, 10, 150],1,7929.0
[250, 0, 150, 10, 200],0,3712.0
[250, 0, 150, 10, 200],1,693.0
[250, 0, 150, 10, 250],0,53.0
[250, 0, 150, 10, 250],1,3.0
[250, 0, 150, 10, 300],0,0.0
[250, 0, 150, 10, 300],1,0.0
[250, 50, 150, -10, 0],0,5234.0
[250, 50, 150, -10, 0],1,2830.0
[250, 50, 150, -10, 50],0,5764.0
[250, 50, 150, -10, 50],1,2070.0
[250, 50, 150, -10, 100],0,19586.0
[250, 50, 150, -10, 100],1,2408.0
[250, 50, 150, -10, 150],0,35931.0
[250, 50, 150, -10, 150],1,3807.0
[250, 50, 150, -10, 200],0,4814.0
[250, 50, 150, -10, 200],1,1960.0
[250, 50, 150, -10, 250],0,44.0
[250, 50, 150, -10, 250],1,4.0
[250, 50, 150, -10, 300],0,785.0
[250, 50, 150, -10, 300],1,353.0
[250, 50, 150, -5, 0],0,176.0
[250, 50, 150, -5, 0],1,133.0
[250, 50, 150, -5, 50],0,183.0
[250, 50, 150, -5, 50],1,135.0
[250, 50, 150, -5, 100],0,136.0
[250, 50, 150, -5, 100],1,100.0
[250, 50, 150, -5, 150],0,171.0
[250, 50, 150, -5, 150],1,24.0
[250, 50, 150, -5, 200],0,53.0
[250, 50, 150, -5, 200],1,4.0
[250, 50, 150, -5, 250],0,0.0
[250, 50, 150, -5, 250],1,0.0
[250, 50, 150, -5, 300],0,17.0
[250, 50, 150, -5, 300],1,16.0
[250, 50, 150, 0, 0],0,3168.0
[250, 50, 150, 0, 0],1,7713.0
[250, 50, 150, 0, 50],0,2944.0
[250, 50, 150, 0, 50],1,18448.0
[250, 50, 150, 0, 100],0,5047.0
[250, 50, 150, 0, 100],1,64932.0
[250, 50, 150, 0, 150],0,9501.0
[250, 50, 150, 0, 150],1,108373.0
[250, 50, 150, 0, 200],0,6341.0
[250, 50, 150, 0, 200],1,11844.0
[250, 50, 150, 0, 250],0,80.0
[250, 50, 150, 0, 250],1,7.0
[250, 50, 150, 0, 300],0,0.0
[250, 50, 150, 0, 300],1,0.0
[250, 50, 150, 5, 0],0,256.0
[250, 50, 150, 5, 0],1,1282.0
[250, 50, 150, 5, 50],0,916.0
[250, 50, 150, 5, 50],1,11937.0
[250, 50, 150, 5, 100],0,2159.0
[250, 50, 150, 5, 100],1,37140.0
[250, 50, 150, 5, 150],0,13339.0
[250, 50, 150, 5, 150],1,36545.0
[250, 50, 150, 5, 200],0,4093.0
[250, 50, 150, 5, 200],1,2826.0
[250, 50, 150, 5, 250],0,25.0
[250, 50, 150, 5, 250],1,1.0
[250, 50, 150, 5, 300],0,0.0
[250, 50, 150, 5, 300],1,0.0
[250, 50, 150, 10, 0],0,0.0
[250, 50, 150, 10, 0],1,0.0
[250, 50, 150, 10, 50],0,182.0
[250, 50, 150, 10, 50],1,2903.0
[250, 50, 150, 10, 100],0,1332.0
[250, 50, 150, 10, 100],1,22740.0
[250, 50, 150, 10, 150],0,8642.0
[250, 50, 150, 10, 150],1,33259.0
[250, 50, 150, 10, 200],0,8963.0
[250, 50, 150, 10, 200],1,2338.0
[250, 50, 150, 10, 250],0,258.0
[250, 50, 150, 10, 250],1,19.0
[250, 50, 150, 10, 300],0,0.0
[250, 50, 150, 10, 300],1,0.0
[250, 100, 150, -10, 0],0,12463.0
[250, 100, 150, -10, 0],1,5319.0
[250, 100, 150, -10, 50],0,14529.0
[250, 100, 150, -10, 50],1,2999.0
[250, 100, 150, -10, 100],0,23612.0
[250, 100, 150, -10, 100],1,2365.0
[250, 100, 150, -10, 150],0,9204.0
[250, 100, 150, -10, 150],1,1056.0
[250, 100, 150, -10, 200],0,484.0
[250, 100, 150, -10, 200],1,75.0
[250, 100, 150, -10, 250],0,4.0
[250, 100, 150, -10, 250],1,0.0
[250, 100, 150, -10, 300],0,1455.0
[250, 100, 150, -10, 300],1,830.0
[250, 100, 150, -5, 0],0,253.0
[250, 100, 150, -5, 0],1,332.0
[250, 100, 150, -5, 50],0,150.0
[250, 100, 150, -5, 50],1,97.0
[250, 100, 150, -5, 100],0,76.0
[250, 100, 150, -5, 100],1,45.0
[250, 100, 150, -5, 150],0,5.0
[250, 100, 150, -5, 150],1,83.0
[250, 100, 150, -5, 200],0,0.0
[250, 100, 150, -5, 200],1,0.0
[250, 100, 150, -5, 250],0,0.0
[250, 100, 150, -5, 250],1,0.0
[250, 100, 150, -5, 300],0,34.0
[250, 100, 150, -5, 300],1,17.0
[250, 100, 150, 0, 0],0,6218.0
[250, 100, 150, 0, 0],1,34093.0
[250, 100, 150, 0, 50],0,4962.0
[250, 100, 150, 0, 50],1,48854.0
[250, 100, 150, 0, 100],0,5818.0
[250, 100, 150, 0, 100],1,74636.0
[250, 100, 150, 0, 150],0,3037.0
[250, 100, 150, 0, 150],1,32899.0
[250, 100, 150, 0, 200],0,468.0
[250, 100, 150, 0, 200],1,1086.0
[250, 100, 150, 0, 250],0,6.0
[250, 100, 150, 0, 250],1,0.0
[250, 100, 150, 0, 300],0,0.0
[250, 100, 150, 0, 300],1,0.0
[250, 100, 150, 5, 0],0,795.0
[250, 100, 150, 5, 0],1,7283.0
[250, 100, 150, 5, 50],0,2943.0
[250, 100, 150, 5, 50],1,44807.0
[250, 100, 150, 5, 100],0,2490.0
[250, 100, 150, 5, 100],1,36199.0
[250, 100, 150, 5, 150],0,3793.0
[250, 100, 150, 5, 150],1,17152.0
[250, 100, 150, 5, 200],0,520.0
[250, 100, 150, 5, 200],1,773.0
[250, 100, 150, 5, 250],0,1.0
[250, 100, 150, 5, 250],1,0.0
[250, 100, 150, 5, 300],0,0.0
[250, 100, 150, 5, 300],1,0.0
[250, 100, 150, 10, 0],0,0.0
[250, 100, 150, 10, 0],1,0.0
[250, 100, 150, 10, 50],0,950.0
[250, 100, 150, 10, 50],1,16057.0
[250, 100, 150, 10, 100],0,11506.0
[250, 100, 150, 10, 100],1,43783.0
[250, 100, 150, 10, 150],0,9630.0
[250, 100, 150, 10, 150],1,10926.0
[250, 100, 150, 10, 200],0,1478.0
[250, 100, 150, 10, 200],1,1103.0
[250, 100, 150, 10, 250],0,44.0
[250, 100, 150, 10, 250],1,2.0
[250, 100, 150, 10, 300],0,0.0
[250, 100, 150, 10, 300],1,0.0
[250, 150, 150, -10, 0],0,49348.0
[250, 150, 150, -10, 0],1,15814.0
[250, 150, 150, -10, 50],0,19230.0
[250, 150, 150, -10, 50],1,7280.0
[250, 150, 150, -10, 100],0,9373.0
[250, 150, 150, -10, 100],1,2390.0
[250, 150, 150, -10, 150],0,2158.0
[250, 150, 150, -10, 150],1,1169.0
[250, 150, 150, -10, 200],0,49.0
[250, 150, 150, -10, 200],1,3.0
[250, 150, 150, -10, 250],0,0.0
[250, 150, 150, -10, 250],1,0.0
[250, 150, 150, -10, 300],0,2384.0
[250, 150, 150, -10, 300],1,1240.0
[250, 150, 150, -5, 0],0,1110.0
[250, 150, 150, -5, 0],1,1229.0
[250, 150, 150, -5, 50],0,557.0
[250, 150, 150, -5, 50],1,231.0
[250, 150, 150, -5, 100],0,114.0
[250, 150, 150, -5, 100],1,39.0
[250, 150, 150, -5, 150],0,38.0
[250, 150, 150, -5, 150],1,4.0
[250, 150, 150, -5, 200],0,0.0
[250, 150, 150, -5, 200],1,0.0
[250, 150, 150, -5, 250],0,0.0
[250, 150, 150, -5, 250],1,0.0
[250, 150, 150, -5, 300],0,105.0
[250, 150, 150, -5, 300],1,39.0
[250, 150, 150, 0, 0],0,18203.0
[250, 150, 150, 0, 0],1,168119.0
[250, 150, 150, 0, 50],0,14833.0
[250, 150, 150, 0, 50],1,49001.0
[250, 150, 150, 0, 100],0,4468.0
[250, 150, 150, 0, 100],1,20842.0
[250, 150, 150, 0, 150],0,1783.0
[250, 150, 150, 0, 150],1,5794.0
[250, 150, 150, 0, 200],0,113.0
[250, 150, 150, 0, 200],1,16.0
[250, 150, 150, 0, 250],0,0.0
[250, 150, 150, 0, 250],1,0.0
[250, 150, 150, 0, 300],0,0.0
[250, 150, 150, 0, 300],1,0.0
[250, 150, 150, 5, 0],0,2759.0
[250, 150, 150, 5, 0],1,28392.0
[250, 150, 150, 5, 50],0,6657.0
[250, 150, 150, 5, 50],1,85056.0
[250, 150, 150, 5, 100],0,2095.0
[250, 150, 150, 5, 100],1,11027.0
[250, 150, 150, 5, 150],0,1822.0
[250, 150, 150, 5, 150],1,1653.0
[250, 150, 150, 5, 200],0,63.0
[250, 150, 150, 5, 200],1,5.0
[250, 150, 150, 5, 250],0,0.0
[250, 150, 150, 5, 250],1,0.0
[250, 150, 150, 5, 300],0,0.0
[250, 150, 150, 5, 300],1,0.0
[250, 150, 150, 10, 0],0,0.0
[250, 150, 150, 10, 0],1,0.0
[250, 150, 150, 10, 50],0,1232.0
[250, 150, 150, 10, 50],1,22767.0
[250, 150, 150, 10, 100],0,2048.0
[250, 150, 150, 10, 100],1,26844.0
[250, 150, 150, 10, 150],0,1587.0
[250, 150, 150, 10, 150],1,3141.0
[250, 150, 150, 10, 200],0,207.0
[250, 150, 150, 10, 200],1,20.0
[250, 150, 150, 10, 250],0,0.0
[250, 150, 150, 10, 250],1,0.0
[250, 150, 150, 10, 300],0,0.0
[250, 150, 150, 10, 300],1,0.0
[250, 200, 150, -10, 0],0,72525.0
[250, 200, 150, -10, 0],1,10670.0
[250, 200, 150, -10, 50],0,60749.0
[250, 200, 150, -10, 50],1,160930.0
[250, 200, 150, -10, 100],0,20642.0
[250, 200, 150, -10, 100],1,24736.0
[250, 200, 150, -10, 150],0,1072.0
[250, 200, 150, -10, 150],1,568.0
[250, 200, 150, -10, 200],0,2.0
[250, 200, 150, -10, 200],1,16.0
[250, 200, 150, -10, 250],0,0.0
[250, 200, 150, -10, 250],1,0.0
[250, 200, 150, -10, 300],0,84.0
[250, 200, 150, -10, 300],1,42.0
[250, 200, 150, -5, 0],0,3319.0
[250, 200, 150, -5, 0],1,622.0
[250, 200, 150, -5, 50],0,32536.0
[250, 200, 150, -5, 50],1,5014.0
[250, 200, 150, -5, 100],0,1854.0
[250, 200, 150, -5, 100],1,445.0
[250, 200, 150, -5, 150],0,4.0
[250, 200, 150, -5, 150],1,0.0
[250, 200, 150, -5, 200],0,0.0
[250, 200, 150, -5, 200],1,0.0
[250, 200, 150, -5, 250],0,0.0
[250, 200, 150, -5, 250],1,0.0
[250, 200, 150, -5, 300],0,3.0
[250, 200, 150, -5, 300],1,3.0
[250, 200, 150, 0, 0],0,28539.0
[250, 200, 150, 0, 0],1,31339.0
[250, 200, 150, 0, 50],0,35003.0
[250, 200, 150, 0, 50],1,25819.0
[250, 200, 150, 0, 100],0,17741.0
[250, 200, 150, 0, 100],1,23054.0
[250, 200, 150, 0, 150],0,1238.0
[250, 200, 150, 0, 150],1,3717.0
[250, 200, 150, 0, 200],0,4.0
[250, 200, 150, 0, 200],1,3.0
[250, 200, 150, 0, 250],0,0.0
[250, 200, 150, 0, 250],1,0.0
[250, 200, 150, 0, 300],0,0.0
[250, 200, 150, 0, 300],1,0.0
[250, 200, 150, 5, 0],0,6.0
[250, 200, 150, 5, 0],1,6.0
[250, 200, 150, 5, 50],0,125.0
[250, 200, 150, 5, 50],1,662.0
[250, 200, 150, 5, 100],0,1671.0
[250, 200, 150, 5, 100],1,4369.0
[250, 200, 150, 5, 150],0,1880.0
[250, 200, 150, 5, 150],1,1445.0
[250, 200, 150, 5, 200],0,0.0
[250, 200, 150, 5, 200],1,1.0
[250, 200, 150, 5, 250],0,0.0
[250, 200, 150, 5, 250],1,0.0
[250, 200, 150, 5, 300],0,0.0
[250, 200, 150, 5, 300],1,0.0
[250, 200, 150, 10, 0],0,0.0
[250, 200, 150, 10, 0],1,0.0
[250, 200, 150, 10, 50],0,0.0
[250, 200, 150, 10, 50],1,0.0
[250, 200, 150, 10, 100],0,4.0
[250, 200, 150, 10, 100],1,77.0
[250, 200, 150, 10, 150],0,199.0
[250, 200, 150, 10, 150],1,53.0
[250, 200, 150, 10, 200],0,33.0
[250, 200, 150, 10, 200],1,7.0
[250, 200, 150, 10, 250],0,0.0
[250, 200, 150, 10, 250],1,0.0
[250, 200, 150, 10, 300],0,0.0
[250, 200, 150, 10, 300],1,0.0
[250, 250, 150, -10, 0],0,12.0
[250, 250, 150, -10, 0],1,15.0
[250, 250, 150, -10, 50],0,15090.0
[250, 250, 150, -10, 50],1,9956.0
[250, 250, 150, -10, 100],0,65327.0
[250, 250, 150, -10, 100],1,182629.0
[250, 250, 150, -10, 150],0,10072.0
[250, 250, 150, -10, 150],1,3333.0
[250, 250, 150, -10, 200],0,0.0
[250, 250, 150, -10, 200],1,0.0
[250, 250, 150, -10, 250],0,0.0
[250, 250, 150, -10, 250],1,0.0
[250, 250, 150, -10, 300],0,0.0
[250, 250, 150, -10, 300],1,0.0
[250, 250, 150, -5, 0],0,0.0
[250, 250, 150, -5, 0],1,0.0
[250, 250, 150, -5, 50],0,656.0
[250, 250, 150, -5, 50],1,487.0
[250, 250, 150, -5, 100],0,23905.0
[250, 250, 150, -5, 100],1,4969.0
[250, 250, 150, -5, 150],0,1120.0
[250, 250, 150, -5, 150],1,272.0
[250, 250, 150, -5, 200],0,0.0
[250, 250, 150, -5, 200],1,0.0
[250, 250, 150, -5, 250],0,0.0
[250, 250, 150, -5, 250],1,0.0
[250, 250, 150, -5, 300],0,0.0
[250, 250, 150, -5, 300],1,0.0
[250, 250, 150, 0, 0],0,0.0
[250, 250, 150, 0, 0],1,0.0
[250, 250, 150, 0, 50],0,330.0
[250, 250, 150, 0, 50],1,346.0
[250, 250, 150, 0, 100],0,35872.0
[250, 250, 150, 0, 100],1,27125.0
[250, 250, 150, 0, 150],0,24776.0
[250, 250, 150, 0, 150],1,4750.0
[250, 250, 150, 0, 200],0,0.0
[250, 250, 150, 0, 200],1,0.0
[250, 250, 150, 0, 250],0,0.0
[250, 250, 150, 0, 250],1,0.0
[250, 250, 150, 0, 300],0,0.0
[250, 250, 150, 0, 300],1,0.0
[250, 250, 150, 5, 0],0,0.0
[250, 250, 150, 5, 0],1,0.0
[250, 250, 150, 5, 50],0,0.0
[250, 250, 150, 5, 50],1,0.0
[250, 250, 150, 5, 100],0,0.0
[250, 250, 150, 5, 100],1,0.0
[250, 250, 150, 5, 150],0,9505.0
[250, 250, 150, 5, 150],1,750.0
[250, 250, 150, 5, 200],0,0.0
[250, 250, 150, 5, 200],1,0.0
[250, 250, 150, 5, 250],0,0.0
[250, 250, 150, 5, 250],1,0.0
[250, 250, 150, 5, 300],0,0.0
[250, 250, 150, 5, 300],1,0.0
[250, 250, 150, 10, 0],0,0.0
[250, 250, 150, 10, 0],1,0.0
[250, 250, 150, 10, 50],0,362.0
[250, 250, 150, 10, 50],1,379.0
[250, 250, 150, 10, 100],0,2949.0
[250, 250, 150, 10, 100],1,2641.0
[250, 250, 150, 10, 150],0,2015.0
[250, 250, 150, 10, 150],1,134.0
[250, 250, 150, 10, 200],0,0.0
[250, 250, 150, 10, 200],1,0.0
[250, 250, 150, 10, 250],0,0.0
[250, 250, 150, 10, 250],1,0.0
[250, 250, 150, 10, 300],0,0.0
[250, 250, 150, 10, 300],1,0.0
