[125, 0, 25, -10, 0, 1],0,18.250188997309046
[250, 0, 150, -5, 0, 0],1,-372.1059019771584
[250, 0, 150, -5, 0, 1],0,-14.717050690975475
[250, 0, 150, -5, 0, 1],1,-12.443240913553602
[250, 0, 150, -5, 50, 0],0,-44.81005827147871
[250, 0, 150, -5, 50, 0],1,-92.79835180512254
[250, 0, 150, -5, 50, 1],0,-19.042051154905934
[250, 0, 150, -5, 50, 1],1,-10.878465935082412
[250, 0, 150, -5, 100, 0],0,-5.907827954350181
[250, 0, 150, -5, 100, 0],1,-9.72006137151089
[250, 0, 150, -5, 100, 1],0,-10.926468167032828
[250, 0, 150, -5, 100, 1],1,-7.210970447190133
[250, 0, 150, -5, 150, 0],0,41.922601949632934
[250, 0, 150, -5, 150, 0],1,65.14230964925045
[250, 0, 150, -5, 150, 1],0,19.428829503350077
[250, 0, 150, -5, 150, 1],1,1.918916868158259
[250, 0, 150, -5, 200, 0],0,24.80002340308134
[250, 0, 150, -5, 200, 0],1,0.0
[250, 0, 150, -5, 200, 1],0,0.0
[250, 0, 150, -5, 200, 1],1,4.192618630159901
[250, 0, 150, -5, 250, 0],0,0.0
[250, 0, 150, -5, 250, 0],1,0.0
[250, 0, 150, -5, 250, 1],0,0.0
[250, 0, 150, -5, 250, 1],1,0.0
[250, 0, 150, -5, 300, 0],0,-100.4947968732874
[250, 0, 150, -5, 300, 0],1,-76.64603323626066
[250, 0, 150, -5, 300, 1],0,-5.43145514024482
[250, 0, 150, -5, 300, 1],1,0.0
[250, 0, 150, 0, 0, 0],0,-501.5449710320841
[250, 0, 150, 0, 0, 0],1,-539.096899166343
[250, 0, 150, 0, 0, 1],0,-26.657847760644422
[250, 0, 150, 0, 0, 1],1,-15.291387286634842
[250, 0, 150, 0, 50, 0],0,-31.720202606965323
[250, 0, 150, 0, 50, 0],1,-7.337200195374614
[250, 0, 150, 0, 50, 1],0,-18.430021060682108
[250, 0, 150, 0, 50, 1],1,-11.622969304535042
[250, 0, 150, 0, 100, 0],0,-7.92005419339493
[250, 0, 150, 0, 100, 0],1,-2.2479440895162517
[250, 0, 150, 0, 100, 1],0,-5.294346295759772
[250, 0, 150, 0, 100, 1],1,-1.9768917496604101
[250, 0, 150, 0, 150, 0],0,28.786121425783037
[250, 0, 150, 0, 150, 0],1,14.736484864783217
[250, 0, 150, 0, 150, 1],0,13.428151399742285
[250, 0, 150, 0, 150, 1],1,19.251742448699506
[250, 0, 150, 0, 200, 0],0,24.754247226283532
[250, 0, 150, 0, 200, 0],1,15.930309727584731
[250, 0, 150, 0, 200, 1],0,16.179154117084128
[250, 0, 150, 0, 200, 1],1,15.032398251558346
[250, 0, 150, 0, 250, 0],0,10.30464225549775
[250, 0, 150, 0, 250, 0],1,-2.9651396874377385
[250, 0, 150, 0, 250, 1],0,3.9043515167327465
[250, 0, 150, 0, 250, 1],1,0.0
[250, 0, 150, 0, 300, 0],0,-28.993614096157195
[250, 0, 150, 0, 300, 0],1,-2.8077483455113534
[250, 0, 150, 0, 300, 1],0,0.0
[250, 0, 150, 0, 300, 1],1,0.0
[250, 0, 150, 5, 0, 0],0,0.0
[250, 0, 150, 5, 0, 0],1,-2.488211191818661
[250, 0, 150, 5, 0, 1],0,-20.560577834555062
[250, 0, 150, 5, 0, 1],1,-13.363840513192564
[250, 0, 150, 5, 50, 0],0,-36.995951472719234
[250, 0, 150, 5, 50, 0],1,-2.828009440682464
[250, 0, 150, 5, 50, 1],0,-18.670545040034728
[250, 0, 150, 5, 50, 1],1,-4.939370983915451
[250, 0, 150, 5, 100, 0],0,-15.148698034764369
[250, 0, 150, 5, 100, 0],1,9.082705561731444
[250, 0, 150, 5, 100, 1],0,-5.146890992370746
[250, 0, 150, 5, 100, 1],1,2.8031246985560356
[250, 0, 150, 5, 150, 0],0,16.564646047275573
[250, 0, 150, 5, 150, 0],1,17.707736412925637
[250, 0, 150, 5, 150, 1],0,12.218718219606174
[250, 0, 150, 5, 150, 1],1,13.28506148936215
[250, 0, 150, 5, 200, 0],0,25.69869645327308
[250, 0, 150, 5, 200, 0],1,19.168236828026984
[250, 0, 150, 5, 200, 1],0,14.808322308313775
[250, 0, 150, 5, 200, 1],1,12.332931793730381
[250, 0, 150, 5, 250, 0],0,4.523442284328262
[250, 0, 150, 5, 250, 0],1,-0.9645159348006906
[250, 0, 150, 5, 250, 1],0,0.0
[250, 0, 150, 5, 250, 1],1,0.0
[250, 0, 150, 5, 300, 0],0,0.0
[250, 0, 150, 5, 300, 0],1,0.0
[250, 0, 150, 5, 300, 1],0,0.0
[250, 0, 150, 5, 300, 1],1,0.0
[250, 0, 150, 10, 0, 0],0,0.0
[250, 0, 150, 10, 0, 0],1,0.0
[250, 0, 150, 10, 0, 1],0,0.0
[250, 0, 150, 10, 0, 1],1,0.0
[250, 0, 150, 10, 50, 0],0,-12.322837759787975
[250, 0, 150, 10, 50, 0],1,-2.8447239999380236
[250, 0, 150, 10, 50, 1],0,-14.67399085190404
[250, 0, 150, 10, 50, 1],1,-1.6507930411038245
[250, 0, 150, 10, 100, 0],0,-21.752738494526817
[250, 0, 150, 10, 100, 0],1,8.828266306373473
[250, 0, 150, 10, 100, 1],0,-5.568874926405826
[250, 0, 150, 10, 100, 1],1,3.1622445104622106
[250, 0, 150, 10, 150, 0],0,20.312327034594855
[250, 0, 150, 10, 150, 0],1,15.558981612263935
[250, 0, 150, 10, 150, 1],0,12.068094793652671
[250, 0, 150, 10, 150, 1],1,13.901440057858958
[250, 0, 150, 10, 200, 0],0,20.114277336988785
[250, 0, 150, 10, 200, 0],1,13.943786255775846
[250, 0, 150, 10, 200, 1],0,13.902197486910342
[250, 0, 150, 10, 200, 1],1,13.605344649566392
[250, 0, 150, 10, 250, 0],0,5.702027486055833
[250, 0, 150, 10, 250, 0],1,-3.2081731721578435
[250, 0, 150, 10, 250, 1],0,1.3503275148116036
[250, 0, 150, 10, 250, 1],1,0.0
[250, 0, 150, 10, 300, 0],0,-12.340351761640658
[250, 0, 150, 10, 300, 0],1,-0.970299
[250, 0, 150, 10, 300, 1],0,0.0
[250, 0, 150, 10, 300, 1],1,0.0
[250, 50, 150, -10, 0, 0],0,-544.1120100809587
[250, 50, 150, -10, 0, 0],1,-439.5637362464217
[250, 50, 150, -10, 0, 1],0,-2.2421039949650243
[250, 50, 150, -10, 0, 1],1,-3.7380722593926183
[250, 50, 150, -10, 50, 0],0,0.736946963052069
[250, 50, 150, -10, 50, 0],1,-85.3832908885744
[250, 50, 150, -10, 50, 1],0,1.766173552249236
[250, 50, 150, -10, 50, 1],1,0.01758436738036448
[250, 50, 150, -10, 100, 0],0,5.312075639711258
[250, 50, 150, -10, 100, 0],1,3.7457314172065037
[250, 50, 150, -10, 100, 1],0,3.1639780579114394
[250, 50, 150, -10, 100, 1],1,2.0518874917150187
[250, 50, 150, -10, 150, 0],0,10.913048529230661
[250, 50, 150, -10, 150, 0],1,7.646812010476733
[250, 50, 150, -10, 150, 1],0,9.894740501250112
[250, 50, 150, -10, 150, 1],1,8.13182846125586
[250, 50, 150, -10, 200, 0],0,7.197867708627088
[250, 50, 150, -10, 200, 0],1,8.61204942694701
[250, 50, 150, -10, 200, 1],0,10.570466458954957
[250, 50, 150, -10, 200, 1],1,7.78563376622825
[250, 50, 150, -10, 250, 0],0,0.6458192622124406
[250, 50, 150, -10, 250, 0],1,3.621432252830884
[250, 50, 150, -10, 250, 1],0,0.0
[250, 50, 150, -10, 250, 1],1,0.0
[250, 50, 150, -10, 300, 0],0,-154.80533562314264
[250, 50, 150, -10, 300, 0],1,-272.63998763025575
[250, 50, 150, -10, 300, 1],0,-12.583577370202379
[250, 50, 150, -10, 300, 1],1,-22.309663624923683
[250, 50, 150, -5, 0, 0],0,-412.25157410412396
[250, 50, 150, -5, 0, 0],1,-522.8320401408535
[250, 50, 150, -5, 0, 1],0,-9.004696908544432
[250, 50, 150, -5, 0, 1],1,-13.241607491612099
[250, 50, 150, -5, 50, 0],0,-61.40497383835998
[250, 50, 150, -5, 50, 0],1,-152.0535636619248
[250, 50, 150, -5, 50, 1],0,-8.510633357798703
[250, 50, 150, -5, 50, 1],1,-3.8803937920893485
[250, 50, 150, -5, 100, 0],0,-3.157564793889853
[250, 50, 150, -5, 100, 0],1,0.3674535282582728
[250, 50, 150, -5, 100, 1],0,1.2061872271431529
[250, 50, 150, -5, 100, 1],1,-4.311330468367422
[250, 50, 150, -5, 150, 0],0,7.54680184866268
[250, 50, 150, -5, 150, 0],1,3.461301243754794
[250, 50, 150, -5, 150, 1],0,5.8589486482288295
[250, 50, 150, -5, 150, 1],1,1.3933220373606743
[250, 50, 150, -5, 200, 0],0,6.622788863667478
[250, 50, 150, -5, 200, 0],1,2.379762128922624
[250, 50, 150, -5, 200, 1],0,0.0
[250, 50, 150, -5, 200, 1],1,0.5529961858775224
[250, 50, 150, -5, 250, 0],0,0.0
[250, 50, 150, -5, 250, 0],1,0.0
[250, 50, 150, -5, 250, 1],0,0.0
[250, 50, 150, -5, 250, 1],1,0.0
[250, 50, 150, -5, 300, 0],0,-292.6399965980187
[250, 50, 150, -5, 300, 0],1,-346.176509785651
[250, 50, 150, -5, 300, 1],0,-22.469834042483576
[250, 50, 150, -5, 300, 1],1,-20.125140561733424
[250, 50, 150, 0, 0, 0],0,-551.6685186207739
[250, 50, 150, 0, 0, 0],1,-568.3881722218852
[250, 50, 150, 0, 0, 1],0,-3.811050796120604
[250, 50, 150, 0, 0, 1],1,-0.08162795403567491
[250, 50, 150, 0, 50, 0],0,-9.29130740352582
[250, 50, 150, 0, 50, 0],1,3.5320709825302026
[250, 50, 150, 0, 50, 1],0,0.2784005058890816
[250, 50, 150, 0, 50, 1],1,2.5151582863553066
[250, 50, 150, 0, 100, 0],0,3.393415588631878
[250, 50, 150, 0, 100, 0],1,6.726645049613773
[250, 50, 150, 0, 100, 1],0,2.531357424577381
[250, 50, 150, 0, 100, 1],1,3.4477655089194075
[250, 50, 150, 0, 150, 0],0,7.978339952864699
[250, 50, 150, 0, 150, 0],1,9.316175496537829
[250, 50, 150, 0, 150, 1],0,7.09342069662417
[250, 50, 150, 0, 150, 1],1,10.358208955137318
[250, 50, 150, 0, 200, 0],0,12.085149577639163
[250, 50, 150, 0, 200, 0],1,7.403451778059291
[250, 50, 150, 0, 200, 1],0,8.808945839363725
[250, 50, 150, 0, 200, 1],1,12.156983817587612
[250, 50, 150, 0, 250, 0],0,8.73165624613412
[250, 50, 150, 0, 250, 0],1,1.3073483943003403
[250, 50, 150, 0, 250, 1],0,0.996387088670508
[250, 50, 150, 0, 250, 1],1,0.0
[250, 50, 150, 0, 300, 0],0,-26.786756558120977
[250, 50, 150, 0, 300, 0],1,0.08293200374341977
[250, 50, 150, 0, 300, 1],0,0.0
[250, 50, 150, 0, 300, 1],1,0.0
[250, 50, 150, 5, 0, 0],0,-455.32487010643007
[250, 50, 150, 5, 0, 0],1,-102.59741788104458
[250, 50, 150, 5, 0, 1],0,-3.9051316382962122
[250, 50, 150, 5, 0, 1],1,2.835270603298885
[250, 50, 150, 5, 50, 0],0,-18.038638860882045
[250, 50, 150, 5, 50, 0],1,3.257402217772904
[250, 50, 150, 5, 50, 1],0,0.29225195470160076
[250, 50, 150, 5, 50, 1],1,3.511266834995553
[250, 50, 150, 5, 100, 0],0,3.741678770680859
[250, 50, 150, 5, 100, 0],1,6.963980855028323
[250, 50, 150, 5, 100, 1],0,2.5833527793248763
[250, 50, 150, 5, 100, 1],1,4.391613787612301
[250, 50, 150, 5, 150, 0],0,7.6973989674319645
[250, 50, 150, 5, 150, 0],1,8.753609264804481
[250, 50, 150, 5, 150, 1],0,6.652375200589557
[250, 50, 150, 5, 150, 1],1,9.240175781497317
[250, 50, 150, 5, 200, 0],0,8.242559594302094
[250, 50, 150, 5, 200, 0],1,13.884853082114207
[250, 50, 150, 5, 200, 1],0,8.659648227254866
[250, 50, 150, 5, 200, 1],1,10.416108529814718
[250, 50, 150, 5, 250, 0],0,7.580962358405333
[250, 50, 150, 5, 250, 0],1,0.7232366174118399
[250, 50, 150, 5, 250, 1],0,0.0
[250, 50, 150, 5, 250, 1],1,0.0
[250, 50, 150, 5, 300, 0],0,-21.81176242298145
[250, 50, 150, 5, 300, 0],1,0.033654315976734635
[250, 50, 150, 5, 300, 1],0,0.0
[250, 50, 150, 5, 300, 1],1,0.0
[250, 50, 150, 10, 0, 0],0,0.0
[250, 50, 150, 10, 0, 0],1,0.0
[250, 50, 150, 10, 0, 1],0,0.0
[250, 50, 150, 10, 0, 1],1,0.0
[250, 50, 150, 10, 50, 0],0,0.0
[250, 50, 150, 10, 50, 0],1,0.0
[250, 50, 150, 10, 50, 1],0,-1.1406654080429877
[250, 50, 150, 10, 50, 1],1,4.110293555420732
[250, 50, 150, 10, 100, 0],0,0.11537312571044117
[250, 50, 150, 10, 100, 0],1,7.882399635203782
[250, 50, 150, 10, 100, 1],0,2.146770548643455
[250, 50, 150, 10, 100, 1],1,5.606020986430332
[250, 50, 150, 10, 150, 0],0,6.993176128928831
[250, 50, 150, 10, 150, 0],1,11.368778735729553
[250, 50, 150, 10, 150, 1],0,5.3451273327969195
[250, 50, 150, 10, 150, 1],1,8.007878870849765
[250, 50, 150, 10, 200, 0],0,8.515935660313728
[250, 50, 150, 10, 200, 0],1,7.2470720813991285
[250, 50, 150, 10, 200, 1],0,9.463368577631657
[250, 50, 150, 10, 200, 1],1,8.121821320695213
[250, 50, 150, 10, 250, 0],0,6.209333848385131
[250, 50, 150, 10, 250, 0],1,1.2068257961917013
[250, 50, 150, 10, 250, 1],0,6.216534944097908
[250, 50, 150, 10, 250, 1],1,0.36809140803839646
[250, 50, 150, 10, 300, 0],0,-32.894333090126125
[250, 50, 150, 10, 300, 0],1,-0.8184232024866155
[250, 50, 150, 10, 300, 1],0,0.0
[250, 50, 150, 10, 300, 1],1,0.0
[250, 100, 150, -10, 0, 0],0,-583.6951927881269
[250, 100, 150, -10, 0, 0],1,-517.3636897219891
[250, 100, 150, -10, 0, 1],0,1.5383769763365516
[250, 100, 150, -10, 0, 1],1,0.3060521538815366
[250, 100, 150, -10, 50, 0],0,1.825154928918782
[250, 100, 150, -10, 50, 0],1,-75.31333302520721
[250, 100, 150, -10, 50, 1],0,1.7357717713327185
[250, 100, 150, -10, 50, 1],1,1.1517873260147737
[250, 100, 150, -10, 100, 0],0,3.141822271364778
[250, 100, 150, -10, 100, 0],1,-1.1870777053963728
[250, 100, 150, -10, 100, 1],0,2.8512933159856377
[250, 100, 150, -10, 100, 1],1,2.224548734590456
[250, 100, 150, -10, 150, 0],0,5.849333765468132
[250, 100, 150, -10, 150, 0],1,3.8185982866305714
[250, 100, 150, -10, 150, 1],0,5.39800446152949
[250, 100, 150, -10, 150, 1],1,2.969496735926005
[250, 100, 150, -10, 200, 0],0,3.9526995234362596
[250, 100, 150, -10, 200, 0],1,3.74895233645055
[250, 100, 150, -10, 200, 1],0,5.748941850482222
[250, 100, 150, -10, 200, 1],1,1.9893543922387007
[250, 100, 150, -10, 250, 0],0,2.483420816548231
[250, 100, 150, -10, 250, 0],1,3.3763343882815824
[250, 100, 150, -10, 250, 1],0,0.0
[250, 100, 150, -10, 250, 1],1,0.0
[250, 100, 150, -10, 300, 0],0,-131.86582625982442
[250, 100, 150, -10, 300, 0],1,-325.2956278816464
[250, 100, 150, -10, 300, 1],0,-12.38023661224367
[250, 100, 150, -10, 300, 1],1,-22.080790534101112
[250, 100, 150, -5, 0, 0],0,-522.6053238559558
[250, 100, 150, -5, 0, 0],1,-539.312227773206
[250, 100, 150, -5, 0, 1],0,-4.211727064611433
[250, 100, 150, -5, 0, 1],1,-5.173015315268625
[250, 100, 150, -5, 50, 0],0,-132.55138907470317
[250, 100, 150, -5, 50, 0],1,-48.00143958639683
[250, 100, 150, -5, 50, 1],0,-0.9603015804787044
[250, 100, 150, -5, 50, 1],1,-3.001219295363533
[250, 100, 150, -5, 100, 0],0,2.3887939855457505
[250, 100, 150, -5, 100, 0],1,-11.379126177197037
[250, 100, 150, -5, 100, 1],0,1.0628891536635645
[250, 100, 150, -5, 100, 1],1,-0.8026309998769856
[250, 100, 150, -5, 150, 0],0,4.064794508087603
[250, 100, 150, -5, 150, 0],1,2.7601025098531706
[250, 100, 150, -5, 150, 1],0,0.5703490518367403
[250, 100, 150, -5, 150, 1],1,0.0
[250, 100, 150, -5, 200, 0],0,3.236946777234735
[250, 100, 150, -5, 200, 0],1,2.3245445896853636
[250, 100, 150, -5, 200, 1],0,0.0
[250, 100, 150, -5, 200, 1],1,0.0
[250, 100, 150, -5, 250, 0],0,0.0
[250, 100, 150, -5, 250, 0],1,0.285771843899212
[250, 100, 150, -5, 250, 1],0,0.0
[250, 100, 150, -5, 250, 1],1,0.0
[250, 100, 150, -5, 300, 0],0,-308.93217252029615
[250, 100, 150, -5, 300, 0],1,-317.9339394626231
[250, 100, 150, -5, 300, 1],0,-21.621468765935884
[250, 100, 150, -5, 300, 1],1,-30.181400930184484
[250, 100, 150, 0, 0, 0],0,-561.4187613715275
[250, 100, 150, 0, 0, 0],1,-568.0420505357112
[250, 100, 150, 0, 0, 1],0,1.1627904337568191
[250, 100, 150, 0, 0, 1],1,1.7994717338441022
[250, 100, 150, 0, 50, 0],0,-14.04061985811405
[250, 100, 150, 0, 50, 0],1,2.31574551471542
[250, 100, 150, 0, 50, 1],0,1.2442170958232062
[250, 100, 150, 0, 50, 1],1,2.145714325391048
[250, 100, 150, 0, 100, 0],0,2.7377939970178224
[250, 100, 150, 0, 100, 0],1,3.0995423615013764
[250, 100, 150, 0, 100, 1],0,1.7098250871238048
[250, 100, 150, 0, 100, 1],1,3.062323060373687
[250, 100, 150, 0, 150, 0],0,3.735103321081252
[250, 100, 150, 0, 150, 0],1,5.716450420988709
[250, 100, 150, 0, 150, 1],0,3.1281158747797457
[250, 100, 150, 0, 150, 1],1,5.90807725440025
[250, 100, 150, 0, 200, 0],0,4.350345099123598
[250, 100, 150, 0, 200, 0],1,3.7296419684683375
[250, 100, 150, 0, 200, 1],0,4.917389881275853
[250, 100, 150, 0, 200, 1],1,5.7281317300804755
[250, 100, 150, 0, 250, 0],0,4.384797815921927
[250, 100, 150, 0, 250, 0],1,3.7235546434462448
[250, 100, 150, 0, 250, 1],0,0.0
[250, 100, 150, 0, 250, 1],1,0.0
[250, 100, 150, 0, 300, 0],0,-19.574619843825058
[250, 100, 150, 0, 300, 0],1,0.1287882997343316
[250, 100, 150, 0, 300, 1],0,0.0
[250, 100, 150, 0, 300, 1],1,0.0
[250, 100, 150, 5, 0, 0],0,-552.3310324552077
[250, 100, 150, 5, 0, 0],1,-116.55547567488298
[250, 100, 150, 5, 0, 1],0,1.1074147263796978
[250, 100, 150, 5, 0, 1],1,2.039340085464894
[250, 100, 150, 5, 50, 0],0,-20.89306783734891
[250, 100, 150, 5, 50, 0],1,2.51406165853475
[250, 100, 150, 5, 50, 1],0,1.379181970309787
[250, 100, 150, 5, 50, 1],1,2.5145266403671593
[250, 100, 150, 5, 100, 0],0,2.2724022262406276
[250, 100, 150, 5, 100, 0],1,3.4732661804453633
[250, 100, 150, 5, 100, 1],0,2.4330146799998165
[250, 100, 150, 5, 100, 1],1,3.0345008986112245
[250, 100, 150, 5, 150, 0],0,4.168118513315691
[250, 100, 150, 5, 150, 0],1,3.5771795997439697
[250, 100, 150, 5, 150, 1],0,3.562152238031182
[250, 100, 150, 5, 150, 1],1,4.4588561863814595
[250, 100, 150, 5, 200, 0],0,4.28933779386711
[250, 100, 150, 5, 200, 0],1,4.169946018118623
[250, 100, 150, 5, 200, 1],0,4.313861410159514
[250, 100, 150, 5, 200, 1],1,4.330589534000514
[250, 100, 150, 5, 250, 0],0,4.020048391468116
[250, 100, 150, 5, 250, 0],1,2.437529853507054
[250, 100, 150, 5, 250, 1],0,0.0
[250, 100, 150, 5, 250, 1],1,0.0
[250, 100, 150, 5, 300, 0],0,0.0
[250, 100, 150, 5, 300, 0],1,-0.9420032884112371
[250, 100, 150, 5, 300, 1],0,0.0
[250, 100, 150, 5, 300, 1],1,0.0
[250, 100, 150, 10, 0, 0],0,0.0
[250, 100, 150, 10, 0, 0],1,0.0
[250, 100, 150, 10, 0, 1],0,0.0
[250, 100, 150, 10, 0, 1],1,0.0
[250, 100, 150, 10, 50, 0],0,-11.338347744927356
[250, 100, 150, 10, 50, 0],1,0.6118083101233185
[250, 100, 150, 10, 50, 1],0,1.3033489217160392
[250, 100, 150, 10, 50, 1],1,3.5351793401330456
[250, 100, 150, 10, 100, 0],0,-0.5988924151816597
[250, 100, 150, 10, 100, 0],1,4.3058108882632045
[250, 100, 150, 10, 100, 1],0,2.0912090021396255
[250, 100, 150, 10, 100, 1],1,3.998562909178454
[250, 100, 150, 10, 150, 0],0,3.337503529775056
[250, 100, 150, 10, 150, 0],1,4.414927937244746
[250, 100, 150, 10, 150, 1],0,4.293261909614618
[250, 100, 150, 10, 150, 1],1,2.7867982529751893
[250, 100, 150, 10, 200, 0],0,4.103169326009218
[250, 100, 150, 10, 200, 0],1,2.8101903885425785
[250, 100, 150, 10, 200, 1],0,4.250524175579454
[250, 100, 150, 10, 200, 1],1,3.8332610281130934
[250, 100, 150, 10, 250, 0],0,3.04621910179102
[250, 100, 150, 10, 250, 0],1,1.1119032770771078
[250, 100, 150, 10, 250, 1],0,0.0
[250, 100, 150, 10, 250, 1],1,0.0
[250, 100, 150, 10, 300, 0],0,-12.200491323122726
[250, 100, 150, 10, 300, 0],1,0.0
[250, 100, 150, 10, 300, 1],0,0.0
[250, 100, 150, 10, 300, 1],1,0.0
[250, 150, 150, -10, 0, 0],0,-629.6242015411937
[250, 150, 150, -10, 0, 0],1,-657.9070963849629
[250, 150, 150, -10, 0, 1],0,1.280181466247625
[250, 150, 150, -10, 0, 1],1,1.0154028356182732
[250, 150, 150, -10, 50, 0],0,-2.42481124364406
[250, 150, 150, -10, 50, 0],1,-11.28029339080807
