[125, 0, 25, -10, 0, 1],0,18.250188997309046
[250, 150, 150, -10, 50, 1],0,1.0852414663703158
[250, 150, 150, -10, 50, 1],1,0.8093341038974788
[250, 150, 150, -10, 100, 0],0,1.4541067533526815
[250, 150, 150, -10, 100, 0],1,1.345665229995184
[250, 150, 150, -10, 100, 1],0,1.6934711564883953
[250, 150, 150, -10, 100, 1],1,1.0227269438455842
[250, 150, 150, -10, 150, 0],0,2.168626403099879
[250, 150, 150, -10, 150, 0],1,1.5931311580519738
[250, 150, 150, -10, 150, 1],0,1.8830908002674027
[250, 150, 150, -10, 150, 1],1,1.2976676901405917
[250, 150, 150, -10, 200, 0],0,2.341753082851888
[250, 150, 150, -10, 200, 0],1,2.2842273236467583
[250, 150, 150, -10, 200, 1],0,0.10958134595497389
[250, 150, 150, -10, 200, 1],1,0.5851570538284976
[250, 150, 150, -10, 250, 0],0,2.7183903382044554
[250, 150, 150, -10, 250, 0],1,1.8531755689180363
[250, 150, 150, -10, 250, 1],0,0.0
[250, 150, 150, -10, 250, 1],1,0.0001411841624501144
[250, 150, 150, -10, 300, 0],0,-82.32470193780686
[250, 150, 150, -10, 300, 0],1,-343.0186241574738
[250, 150, 150, -10, 300, 1],0,-11.481346596676815
[250, 150, 150, -10, 300, 1],1,-22.156211411738532
[250, 150, 150, -5, 0, 0],0,-571.0997134132227
[250, 150, 150, -5, 0, 0],1,-606.6647663764729
[250, 150, 150, -5, 0, 1],0,-2.5957222328963327
[250, 150, 150, -5, 0, 1],1,-6.568829718530759
[250, 150, 150, -5, 50, 0],0,-194.35731930322964
[250, 150, 150, -5, 50, 0],1,-117.65080550229062
[250, 150, 150, -5, 50, 1],0,0.9291133878857155
[250, 150, 150, -5, 50, 1],1,0.039400512336884755
[250, 150, 150, -5, 100, 0],0,0.13110191840092983
[250, 150, 150, -5, 100, 0],1,-46.89210945454447
[250, 150, 150, -5, 100, 1],0,0.634082878803687
[250, 150, 150, -5, 100, 1],1,0.21672023334116344
[250, 150, 150, -5, 150, 0],0,1.467575128250761
[250, 150, 150, -5, 150, 0],1,0.17832605219255962
[250, 150, 150, -5, 150, 1],0,0.24590384862458997
[250, 150, 150, -5, 150, 1],1,0.006219218705107376
[250, 150, 150, -5, 200, 0],0,1.8981371145768076
[250, 150, 150, -5, 200, 0],1,0.06776899776072566
[250, 150, 150, -5, 200, 1],0,0.0
[250, 150, 150, -5, 200, 1],1,0.0
[250, 150, 150, -5, 250, 0],0,0.0
[250, 150, 150, -5, 250, 0],1,0.03673090000000003
[250, 150, 150, -5, 250, 1],0,0.0
[250, 150, 150, -5, 250, 1],1,0.0
[250, 150, 150, -5, 300, 0],0,-303.22146482591774
[250, 150, 150, -5, 300, 0],1,-356.329249173244
[250, 150, 150, -5, 300, 1],0,-21.462214253005026
[250, 150, 150, -5, 300, 1],1,-30.286991019799636
[250, 150, 150, 0, 0, 0],0,-651.4868020946625
[250, 150, 150, 0, 0, 0],1,-460.527884759984
[250, 150, 150, 0, 0, 1],0,0.2410225471933266
[250, 150, 150, 0, 0, 1],1,1.1827988706319326
[250, 150, 150, 0, 50, 0],0,-60.0374130904485
[250, 150, 150, 0, 50, 0],1,1.2199347506225011
[250, 150, 150, 0, 50, 1],0,1.2120012732322745
[250, 150, 150, 0, 50, 1],1,0.9263092020882188
[250, 150, 150, 0, 100, 0],0,1.3444024547476399
[250, 150, 150, 0, 100, 0],1,1.7380489443207676
[250, 150, 150, 0, 100, 1],0,1.106866887855194
[250, 150, 150, 0, 100, 1],1,1.973800465361252
[250, 150, 150, 0, 150, 0],0,1.67143386966443
[250, 150, 150, 0, 150, 0],1,2.1823009528619215
[250, 150, 150, 0, 150, 1],0,1.3623885594305312
[250, 150, 150, 0, 150, 1],1,1.7244269779207533
[250, 150, 150, 0, 200, 0],0,2.1201710865030674
[250, 150, 150, 0, 200, 0],1,2.5016519262789645
[250, 150, 150, 0, 200, 1],0,3.1244540362955404
[250, 150, 150, 0, 200, 1],1,0.2672813745604954
[250, 150, 150, 0, 250, 0],0,2.7154426476509417
[250, 150, 150, 0, 250, 0],1,2.4761923356892046
[250, 150, 150, 0, 250, 1],0,0.0
[250, 150, 150, 0, 250, 1],1,0.0
[250, 150, 150, 0, 300, 0],0,-37.77075641567172
[250, 150, 150, 0, 300, 0],1,0.07215240402886103
[250, 150, 150, 0, 300, 1],0,0.0
[250, 150, 150, 0, 300, 1],1,0.0
[250, 150, 150, 5, 0, 0],0,-542.7890692758286
[250, 150, 150, 5, 0, 0],1,-166.38229446330456
[250, 150, 150, 5, 0, 1],0,0.8720434194572889
[250, 150, 150, 5, 0, 1],1,1.0983010634023267
[250, 150, 150, 5, 50, 0],0,-3.2943618348536803
[250, 150, 150, 5, 50, 0],1,1.1382871916003388
[250, 150, 150, 5, 50, 1],0,1.166127944653222
[250, 150, 150, 5, 50, 1],1,0.95197474860335
[250, 150, 150, 5, 100, 0],0,1.1556705256886697
[250, 150, 150, 5, 100, 0],1,1.8887976373013817
[250, 150, 150, 5, 100, 1],0,1.231985263361892
[250, 150, 150, 5, 100, 1],1,1.3478801432031995
[250, 150, 150, 5, 150, 0],0,2.029055219545163
[250, 150, 150, 5, 150, 0],1,1.9794693669127454
[250, 150, 150, 5, 150, 1],0,1.5615512171776569
[250, 150, 150, 5, 150, 1],1,1.8394728195579664
[250, 150, 150, 5, 200, 0],0,2.3771750392451936
[250, 150, 150, 5, 200, 0],1,2.538295559115354
[250, 150, 150, 5, 200, 1],0,0.04599943785972277
[250, 150, 150, 5, 200, 1],1,0.2172726373590448
[250, 150, 150, 5, 250, 0],0,2.6121040049972954
[250, 150, 150, 5, 250, 0],1,1.9214065806739875
[250, 150, 150, 5, 250, 1],0,0.0
[250, 150, 150, 5, 250, 1],1,0.0
[250, 150, 150, 5, 300, 0],0,0.0
[250, 150, 150, 5, 300, 0],1,0.0
[250, 150, 150, 5, 300, 1],0,0.0
[250, 150, 150, 5, 300, 1],1,0.0
[250, 150, 150, 10, 0, 0],0,0.0
[250, 150, 150, 10, 0, 0],1,0.0
[250, 150, 150, 10, 0, 1],0,0.0
[250, 150, 150, 10, 0, 1],1,0.0
[250, 150, 150, 10, 50, 0],0,-14.272051155282867
[250, 150, 150, 10, 50, 0],1,0.0
[250, 150, 150, 10, 50, 1],0,1.0977343142418012
[250, 150, 150, 10, 50, 1],1,1.3646520432084854
[250, 150, 150, 10, 100, 0],0,1.0547375829059016
[250, 150, 150, 10, 100, 0],1,1.5661843647601987
[250, 150, 150, 10, 100, 1],0,1.3676395149904927
[250, 150, 150, 10, 100, 1],1,1.363573282533069
[250, 150, 150, 10, 150, 0],0,1.746917345678592
[250, 150, 150, 10, 150, 0],1,2.0146155462094817
[250, 150, 150, 10, 150, 1],0,1.7908841861335811
[250, 150, 150, 10, 150, 1],1,1.53390119141661
[250, 150, 150, 10, 200, 0],0,2.163981801135086
[250, 150, 150, 10, 200, 0],1,2.233211059399003
[250, 150, 150, 10, 200, 1],0,1.9013670661296762
[250, 150, 150, 10, 200, 1],1,0.0
[250, 150, 150, 10, 250, 0],0,2.5837005944474525
[250, 150, 150, 10, 250, 0],1,2.015142305955553
[250, 150, 150, 10, 250, 1],0,0.0
[250, 150, 150, 10, 250, 1],1,0.0
[250, 150, 150, 10, 300, 0],0,-20.473353058881045
[250, 150, 150, 10, 300, 0],1,-1.1065261015502577
[250, 150, 150, 10, 300, 1],0,0.0
[250, 150, 150, 10, 300, 1],1,0.0
[250, 200, 150, -10, 0, 0],0,-500.35273389164485
[250, 200, 150, -10, 0, 0],1,-576.4620515152695
[250, 200, 150, -10, 0, 1],0,1.039750501941632
[250, 200, 150, -10, 0, 1],1,0.9760891328973158
[250, 200, 150, -10, 50, 0],0,0.5552959677446808
[250, 200, 150, -10, 50, 0],1,-0.6352680189077873
[250, 200, 150, -10, 50, 1],0,0.6146464856831241
[250, 200, 150, -10, 50, 1],1,0.6612505663466374
[250, 200, 150, -10, 100, 0],0,0.7527787582310533
[250, 200, 150, -10, 100, 0],1,0.2974079693079588
[250, 200, 150, -10, 100, 1],0,0.4992693395950386
[250, 200, 150, -10, 100, 1],1,0.5556638941584386
[250, 200, 150, -10, 150, 0],0,1.1463440408848689
[250, 200, 150, -10, 150, 0],1,1.1302794787611865
[250, 200, 150, -10, 150, 1],0,0.5403666023347258
[250, 200, 150, -10, 150, 1],1,0.46399343425981443
[250, 200, 150, -10, 200, 0],0,2.3486478411410174
[250, 200, 150, -10, 200, 0],1,1.164991020867999
[250, 200, 150, -10, 200, 1],0,0.0
[250, 200, 150, -10, 200, 1],1,0.19784109675403877
[250, 200, 150, -10, 250, 0],0,0.6846129822980144
[250, 200, 150, -10, 250, 0],1,1.1959585903914989
[250, 200, 150, -10, 250, 1],0,0.0
[250, 200, 150, -10, 250, 1],1,0.0
[250, 200, 150, -10, 300, 0],0,-154.79503868319784
[250, 200, 150, -10, 300, 0],1,-238.3458355541751
[250, 200, 150, -10, 300, 1],0,-17.01108072717495
[250, 200, 150, -10, 300, 1],1,-26.470329730198596
[250, 200, 150, -5, 0, 0],0,-589.8315522029313
[250, 200, 150, -5, 0, 0],1,-612.0250024574641
[250, 200, 150, -5, 0, 1],0,0.9649775030681355
[250, 200, 150, -5, 0, 1],1,0.592351990570109
[250, 200, 150, -5, 50, 0],0,-43.7339619146892
[250, 200, 150, -5, 50, 0],1,-207.0754270637906
[250, 200, 150, -5, 50, 1],0,0.6518637942393107
[250, 200, 150, -5, 50, 1],1,0.5608602718161924
[250, 200, 150, -5, 100, 0],0,-19.528705562096114
[250, 200, 150, -5, 100, 0],1,-16.49948635297329
[250, 200, 150, -5, 100, 1],0,0.5569621775050467
[250, 200, 150, -5, 100, 1],1,0.2895613214802181
[250, 200, 150, -5, 150, 0],0,0.0
[250, 200, 150, -5, 150, 0],1,-1.7202918387254578
[250, 200, 150, -5, 150, 1],0,0.0
[250, 200, 150, -5, 150, 1],1,0.0
[250, 200, 150, -5, 200, 0],0,0.0
[250, 200, 150, -5, 200, 0],1,0.0
[250, 200, 150, -5, 200, 1],0,0.0
[250, 200, 150, -5, 200, 1],1,0.0
[250, 200, 150, -5, 250, 0],0,0.0
[250, 200, 150, -5, 250, 0],1,0.0
[250, 200, 150, -5, 250, 1],0,0.0
[250, 200, 150, -5, 250, 1],1,0.0
[250, 200, 150, -5, 300, 0],0,-142.3500695208862
[250, 200, 150, -5, 300, 0],1,0.0
[250, 200, 150, -5, 300, 1],0,-19.684830531191135
[250, 200, 150, -5, 300, 1],1,-2.811556439938508
[250, 200, 150, 0, 0, 0],0,-563.3752665738203
[250, 200, 150, 0, 0, 0],1,-496.2169120880524
[250, 200, 150, 0, 0, 1],0,0.9339758212112717
[250, 200, 150, 0, 0, 1],1,1.0562497236845658
[250, 200, 150, 0, 50, 0],0,-7.663583267925449
[250, 200, 150, 0, 50, 0],1,0.6454099133196671
[250, 200, 150, 0, 50, 1],0,0.6535959784406885
[250, 200, 150, 0, 50, 1],1,0.5961309097562828
[250, 200, 150, 0, 100, 0],0,0.7816020551107041
[250, 200, 150, 0, 100, 0],1,0.9801052185282448
[250, 200, 150, 0, 100, 1],0,0.5142115920078197
[250, 200, 150, 0, 100, 1],1,0.4455452491566054
[250, 200, 150, 0, 150, 0],0,1.043268651610125
[250, 200, 150, 0, 150, 0],1,1.1701041696268246
[250, 200, 150, 0, 150, 1],0,0.6361352393149242
[250, 200, 150, 0, 150, 1],1,0.6417328217525641
[250, 200, 150, 0, 200, 0],0,1.4281986898882877
[250, 200, 150, 0, 200, 0],1,2.32274660694794
[250, 200, 150, 0, 200, 1],0,0.0
[250, 200, 150, 0, 200, 1],1,0.0
[250, 200, 150, 0, 250, 0],0,0.4531039075325287
[250, 200, 150, 0, 250, 0],1,0.05818064029397939
[250, 200, 150, 0, 250, 1],0,0.0
[250, 200, 150, 0, 250, 1],1,0.0
[250, 200, 150, 0, 300, 0],0,0.0
[250, 200, 150, 0, 300, 0],1,0.0
[250, 200, 150, 0, 300, 1],0,0.0
[250, 200, 150, 0, 300, 1],1,0.0
[250, 200, 150, 5, 0, 0],0,-196.67062421242915
[250, 200, 150, 5, 0, 0],1,0.0
[250, 200, 150, 5, 0, 1],0,-0.29468268991755103
[250, 200, 150, 5, 0, 1],1,0.09817656901152075
[250, 200, 150, 5, 50, 0],0,-13.475983325050171
[250, 200, 150, 5, 50, 0],1,0.8666042620387336
[250, 200, 150, 5, 50, 1],0,0.16517049206503304
[250, 200, 150, 5, 50, 1],1,0.8987964934690287
[250, 200, 150, 5, 100, 0],0,0.73728840204521
[250, 200, 150, 5, 100, 0],1,1.1562375608267037
[250, 200, 150, 5, 100, 1],0,0.6643297919657926
[250, 200, 150, 5, 100, 1],1,0.854356287944318
[250, 200, 150, 5, 150, 0],0,1.0400643549128228
[250, 200, 150, 5, 150, 0],1,1.330229904229091
[250, 200, 150, 5, 150, 1],0,0.6043005360378555
[250, 200, 150, 5, 150, 1],1,0.4318788558211011
[250, 200, 150, 5, 200, 0],0,0.8513065405599081
[250, 200, 150, 5, 200, 0],1,1.7421147215380641
[250, 200, 150, 5, 200, 1],0,0.030561494526011968
[250, 200, 150, 5, 200, 1],1,0.0
[250, 200, 150, 5, 250, 0],0,0.0
[250, 200, 150, 5, 250, 0],1,0.0
[250, 200, 150, 5, 250, 1],0,0.0
[250, 200, 150, 5, 250, 1],1,0.0
[250, 200, 150, 5, 300, 0],0,0.0
[250, 200, 150, 5, 300, 0],1,0.0
[250, 200, 150, 5, 300, 1],0,0.0
[250, 200, 150, 5, 300, 1],1,0.0
[250, 200, 150, 10, 0, 0],0,0.0
[250, 200, 150, 10, 0, 0],1,0.0
[250, 200, 150, 10, 0, 1],0,0.0
[250, 200, 150, 10, 0, 1],1,0.0
[250, 200, 150, 10, 50, 0],0,0.0
[250, 200, 150, 10, 50, 0],1,0.0
[250, 200, 150, 10, 50, 1],0,0.0
[250, 200, 150, 10, 50, 1],1,0.0007265003287990736
[250, 200, 150, 10, 100, 0],0,-0.760288694837502
[250, 200, 150, 10, 100, 0],1,1.325455352329966
[250, 200, 150, 10, 100, 1],0,0.09303777468484334
[250, 200, 150, 10, 100, 1],1,0.28007154927595124
[250, 200, 150, 10, 150, 0],0,1.1697849346163047
[250, 200, 150, 10, 150, 0],1,1.8157666653478841
[250, 200, 150, 10, 150, 1],0,0.1041089719110809
[250, 200, 150, 10, 150, 1],1,0.21436429261496706
[250, 200, 150, 10, 200, 0],0,1.853408556613866
[250, 200, 150, 10, 200, 0],1,1.9039000749954094
[250, 200, 150, 10, 200, 1],0,0.20379294842360907
[250, 200, 150, 10, 200, 1],1,0.0031626895283002857
[250, 200, 150, 10, 250, 0],0,1.7964356184754606
[250, 200, 150, 10, 250, 0],1,1.2876331919666266
[250, 200, 150, 10, 250, 1],0,0.0
[250, 200, 150, 10, 250, 1],1,0.0
[250, 200, 150, 10, 300, 0],0,0.462726244494749
[250, 200, 150, 10, 300, 0],1,0.0
[250, 200, 150, 10, 300, 1],0,0.0
[250, 200, 150, 10, 300, 1],1,0.0
[250, 250, 150, -10, 0, 0],0,-271.8675285298684
[250, 250, 150, -10, 0, 0],1,-364.4361127051104
[250, 250, 150, -10, 0, 1],0,-0.5805153823783034
[250, 250, 150, -10, 0, 1],1,-0.7223967597262376
[250, 250, 150, -10, 50, 0],0,0.5343990778986578
[250, 250, 150, -10, 50, 0],1,-12.914564904998645
[250, 250, 150, -10, 50, 1],0,0.622198663660863
[250, 250, 150, -10, 50, 1],1,0.5786752080212433
[250, 250, 150, -10, 100, 0],0,0.5027308220878419
[250, 250, 150, -10, 100, 0],1,0.46775262780927723
[250, 250, 150, -10, 100, 1],0,0.30997714444160257
[250, 250, 150, -10, 100, 1],1,0.3709842836782806
[250, 250, 150, -10, 150, 0],0,0.5097266206453288
[250, 250, 150, -10, 150, 0],1,0.4147531830933922
[250, 250, 150, -10, 150, 1],0,0.31754265141208937
[250, 250, 150, -10, 150, 1],1,0.2716619400390299
[250, 250, 150, -10, 200, 0],0,0.0
[250, 250, 150, -10, 200, 0],1,0.0
[250, 250, 150, -10, 200, 1],0,0.0
[250, 250, 150, -10, 200, 1],1,0.0
[250, 250, 150, -10, 250, 0],0,0.0
[250, 250, 150, -10, 250, 0],1,0.0
[250, 250, 150, -10, 250, 1],0,0.0
[250, 250, 150, -10, 250, 1],1,0.0
[250, 250, 150, -10, 300, 0],0,0.0
[250, 250, 150, -10, 300, 0],1,0.0
[250, 250, 150, -10, 300, 1],0,0.0
[250, 250, 150, -10, 300, 1],1,0.0
[250, 250, 150, -5, 0, 0],0,0.0
[250, 250, 150, -5, 0, 0],1,0.0
[250, 250, 150, -5, 0, 1],0,0.0
[250, 250, 150, -5, 0, 1],1,0.0
[250, 250, 150, -5, 50, 0],0,-3.3410205077957364
[250, 250, 150, -5, 50, 0],1,-44.6901346998023
[250, 250, 150, -5, 50, 1],0,0.6107654890995572
[250, 250, 150, -5, 50, 1],1,0.37336074014694387
[250, 250, 150, -5, 100, 0],0,0.36602811779403094
[250, 250, 150, -5, 100, 0],1,-0.20756186456777315
[250, 250, 150, -5, 100, 1],0,0.316084087304892
[250, 250, 150, -5, 100, 1],1,0.28558648789665675
[250, 250, 150, -5, 150, 0],0,0.5037766931771006
[250, 250, 150, -5, 150, 0],1,0.2882378370649567
[250, 250, 150, -5, 150, 1],0,0.3144671341613985
[250, 250, 150, -5, 150, 1],1,0.23361774226894108
[250, 250, 150, -5, 200, 0],0,0.0
[250, 250, 150, -5, 200, 0],1,0.0
[250, 250, 150, -5, 200, 1],0,0.0
[250, 250, 150, -5, 200, 1],1,0.0
[250, 250, 150, -5, 250, 0],0,0.0
[250, 250, 150, -5, 250, 0],1,0.0
[250, 250, 150, -5, 250, 1],0,0.0
[250, 250, 150, -5, 250, 1],1,0.0
[250, 250, 150, -5, 300, 0],0,0.0
[250, 250, 150, -5, 300, 0],1,0.0
[250, 250, 150, -5, 300, 1],0,0.0
[250, 250, 150, -5, 300, 1],1,0.0
[250, 250, 150, 0, 0, 0],0,0.0
[250, 250, 150, 0, 0, 0],1,0.0
[250, 250, 150, 0, 0, 1],0,0.0
[250, 250, 150, 0, 0, 1],1,0.0
[250, 250, 150, 0, 50, 0],0,-16.07535022120621
[250, 250, 150, 0, 50, 0],1,0.14841901195544654
[250, 250, 150, 0, 50, 1],0,-0.0010414892402647318
[250, 250, 150, 0, 50, 1],1,0.2077168526915438
[250, 250, 150, 0, 100, 0],0,0.5135870556109079
[250, 250, 150, 0, 100, 0],1,0.5907782571487958
[250, 250, 150, 0, 100, 1],0,0.31227672068486606
[250, 250, 150, 0, 100, 1],1,0.2999074102606233
[250, 250, 150, 0, 150, 0],0,0.4954170121848087
[250, 250, 150, 0, 150, 0],1,0.48752021603250717
[250, 250, 150, 0, 150, 1],0,0.3161002637918539
[250, 250, 150, 0, 150, 1],1,0.2837271956743873
[250, 250, 150, 0, 200, 0],0,0.0
[250, 250, 150, 0, 200, 0],1,0.0
[250, 250, 150, 0, 200, 1],0,0.0
[250, 250, 150, 0, 200, 1],1,0.0
[250, 250, 150, 0, 250, 0],0,0.0
[250, 250, 150, 0, 250, 0],1,0.0
[250, 250, 150, 0, 250, 1],0,0.0
[250, 250, 150, 0, 250, 1],1,0.0
[250, 250, 150, 0, 300, 0],0,0.0
[250, 250, 150, 0, 300, 0],1,0.0
[250, 250, 150, 0, 300, 1],0,0.0
[250, 250, 150, 0, 300, 1],1,0.0
[250, 250, 150, 5, 0, 0],0,0.0
[250, 250, 150, 5, 0, 0],1,0.0
[250, 250, 150, 5, 0, 1],0,0.0
[250, 250, 150, 5, 0, 1],1,0.0
[250, 250, 150, 5, 50, 0],0,0.0
[250, 250, 150, 5, 50, 0],1,0.0
[250, 250, 150, 5, 50, 1],0,0.0
[250, 250, 150, 5, 50, 1],1,0.0
[250, 250, 150, 5, 100, 0],0,0.0
[250, 250, 150, 5, 100, 0],1,0.0
[250, 250, 150, 5, 100, 1],0,0.0
[250, 250, 150, 5, 100, 1],1,0.0
[250, 250, 150, 5, 150, 0],0,0.47945638752299335
[250, 250, 150, 5, 150, 0],1,0.3751810829350625
[250, 250, 150, 5, 150, 1],0,0.3170469197526564
[250, 250, 150, 5, 150, 1],1,0.28753899550791234
[250, 250, 150, 5, 200, 0],0,0.0
[250, 250, 150, 5, 200, 0],1,0.0
[250, 250, 150, 5, 200, 1],0,0.0
[250, 250, 150, 5, 200, 1],1,0.0
[250, 250, 150, 5, 250, 0],0,0.0
[250, 250, 150, 5, 250, 0],1,0.0
[250, 250, 150, 5, 250, 1],0,0.0
[250, 250, 150, 5, 250, 1],1,0.0
[250, 250, 150, 5, 300, 0],0,0.0
[250, 250, 150, 5, 300, 0],1,0.0
[250, 250, 150, 5, 300, 1],0,0.0
[250, 250, 150, 5, 300, 1],1,0.0
[250, 250, 150, 10, 0, 0],0,0.0
[250, 250, 150, 10, 0, 0],1,0.0
[250, 250, 150, 10, 0, 1],0,0.0
[250, 250, 150, 10, 0, 1],1,0.0
[250, 250, 150, 10, 50, 0],0,-0.4541942286372794
[250, 250, 150, 10, 50, 0],1,-20.721713454634944
[250, 250, 150, 10, 50, 1],0,0.0041570724462203865
[250, 250, 150, 10, 50, 1],1,-0.017740878154093857
[250, 250, 150, 10, 100, 0],0,0.5217933644761757
[250, 250, 150, 10, 100, 0],1,0.3585916497766695
[250, 250, 150, 10, 100, 1],0,0.2972921122673728
[250, 250, 150, 10, 100, 1],1,0.2338450355909961
[250, 250, 150, 10, 150, 0],0,0.30430493640999035
[250, 250, 150, 10, 150, 0],1,0.4712810821088059
[250, 250, 150, 10, 150, 1],0,0.3180375885675527
[250, 250, 150, 10, 150, 1],1,0.23343282143829966
[250, 250, 150, 10, 200, 0],0,0.0
[250, 250, 150, 10, 200, 0],1,0.0
[250, 250, 150, 10, 200, 1],0,0.0
[250, 250, 150, 10, 200, 1],1,0.0
[250, 250, 150, 10, 250, 0],0,0.0
[250, 250, 150, 10, 250, 0],1,0.0
[250, 250, 150, 10, 250, 1],0,0.0
[250, 250, 150, 10, 250, 1],1,0.0
[250, 250, 150, 10, 300, 0],0,0.0
[250, 250, 150, 10, 300, 0],1,0.0
[250, 250, 150, 10, 300, 1],0,0.0
[250, 250, 150, 10, 300, 1],1,0.0
