[125, 0, 25, -10, 0, 1],0,8304.0
[250, 0, 150, -10, 100, 1],1,105.0
[250, 0, 150, -10, 150, 0],0,7172.0
[250, 0, 150, -10, 150, 0],1,3393.0
[250, 0, 150, -10, 150, 1],0,4539.0
[250, 0, 150, -10, 150, 1],1,477.0
[250, 0, 150, -10, 200, 0],0,1276.0
[250, 0, 150, -10, 200, 0],1,843.0
[250, 0, 150, -10, 200, 1],0,562.0
[250, 0, 150, -10, 200, 1],1,441.0
[250, 0, 150, -10, 250, 0],0,13.0
[250, 0, 150, -10, 250, 0],1,10.0
[250, 0, 150, -10, 250, 1],0,1.0
[250, 0, 150, -10, 250, 1],1,2.0
[250, 0, 150, -10, 300, 0],0,45.0
[250, 0, 150, -10, 300, 0],1,25.0
[250, 0, 150, -10, 300, 1],0,56.0
[250, 0, 150, -10, 300, 1],1,18.0
[250, 0, 150, -5, 0, 0],0,12.0
[250, 0, 150, -5, 0, 0],1,22.0
[250, 0, 150, -5, 0, 1],0,4.0
[250, 0, 150, -5, 0, 1],1,16.0
[250, 0, 150, -5, 50, 0],0,7.0
[250, 0, 150, -5, 50, 0],1,9.0
[250, 0, 150, -5, 50, 1],0,9.0
[250, 0, 150, -5, 50, 1],1,19.0
[250, 0, 150, -5, 100, 0],0,24.0
[250, 0, 150, -5, 100, 0],1,13.0
[250, 0, 150, -5, 100, 1],0,4.0
[250, 0, 150, -5, 100, 1],1,9.0
[250, 0, 150, -5, 150, 0],0,41.0
[250, 0, 150, -5, 150, 0],1,651.0
[250, 0, 150, -5, 150, 1],0,23.0
[250, 0, 150, -5, 150, 1],1,4.0
[250, 0, 150, -5, 200, 0],0,21.0
[250, 0, 150, -5, 200, 0],1,0.0
[250, 0, 150, -5, 200, 1],0,0.0
[250, 0, 150, -5, 200, 1],1,2.0
[250, 0, 150, -5, 250, 0],0,0.0
[250, 0, 150, -5, 250, 0],1,0.0
[250, 0, 150, -5, 250, 1],0,0.0
[250, 0, 150, -5, 250, 1],1,0.0
[250, 0, 150, -5, 300, 0],0,1.0
[250, 0, 150, -5, 300, 0],1,2.0
[250, 0, 150, -5, 300, 1],0,1.0
[250, 0, 150, -5, 300, 1],1,0.0
[250, 0, 150, 0, 0, 0],0,111.0
[250, 0, 150, 0, 0, 0],1,77.0
[250, 0, 150, 0, 0, 1],0,209.0
[250, 0, 150, 0, 0, 1],1,356.0
[250, 0, 150, 0, 50, 0],0,167.0
[250, 0, 150, 0, 50, 0],1,506.0
[250, 0, 150, 0, 50, 1],0,138.0
[250, 0, 150, 0, 50, 1],1,343.0
[250, 0, 150, 0, 100, 0],0,279.0
[250, 0, 150, 0, 100, 0],1,2196.0
[250, 0, 150, 0, 100, 1],0,236.0
[250, 0, 150, 0, 100, 1],1,2450.0
[250, 0, 150, 0, 150, 0],0,3224.0
[250, 0, 150, 0, 150, 0],1,16092.0
[250, 0, 150, 0, 150, 1],0,1288.0
[250, 0, 150, 0, 150, 1],1,15095.0
[250, 0, 150, 0, 200, 0],0,2972.0
[250, 0, 150, 0, 200, 0],1,1939.0
[250, 0, 150, 0, 200, 1],0,794.0
[250, 0, 150, 0, 200, 1],1,2569.0
[250, 0, 150, 0, 250, 0],0,26.0
[250, 0, 150, 0, 250, 0],1,9.0
[250, 0, 150, 0, 250, 1],0,3.0
[250, 0, 150, 0, 250, 1],1,0.0
[250, 0, 150, 0, 300, 0],0,1.0
[250, 0, 150, 0, 300, 0],1,2.0
[250, 0, 150, 0, 300, 1],0,0.0
[250, 0, 150, 0, 300, 1],1,0.0
[250, 0, 150, 5, 0, 0],0,0.0
[250, 0, 150, 5, 0, 0],1,1.0
[250, 0, 150, 5, 0, 1],0,25.0
[250, 0, 150, 5, 0, 1],1,47.0
[250, 0, 150, 5, 50, 0],0,16.0
[250, 0, 150, 5, 50, 0],1,69.0
[250, 0, 150, 5, 50, 1],0,28.0
[250, 0, 150, 5, 50, 1],1,196.0
[250, 0, 150, 5, 100, 0],0,53.0
[250, 0, 150, 5, 100, 0],1,344.0
[250, 0, 150, 5, 100, 1],0,43.0
[250, 0, 150, 5, 100, 1],1,740.0
[250, 0, 150, 5, 150, 0],0,652.0
[250, 0, 150, 5, 150, 0],1,3635.0
[250, 0, 150, 5, 150, 1],0,666.0
[250, 0, 150, 5, 150, 1],1,6006.0
[250, 0, 150, 5, 200, 0],0,1408.0
[250, 0, 150, 5, 200, 0],1,279.0
[250, 0, 150, 5, 200, 1],0,1318.0
[250, 0, 150, 5, 200, 1],1,702.0
[250, 0, 150, 5, 250, 0],0,7.0
[250, 0, 150, 5, 250, 0],1,2.0
[250, 0, 150, 5, 250, 1],0,0.0
[250, 0, 150, 5, 250, 1],1,0.0
[250, 0, 150, 5, 300, 0],0,0.0
[250, 0, 150, 5, 300, 0],1,0.0
[250, 0, 150, 5, 300, 1],0,0.0
[250, 0, 150, 5, 300, 1],1,0.0
[250, 0, 150, 10, 0, 0],0,0.0
[250, 0, 150, 10, 0, 0],1,0.0
[250, 0, 150, 10, 0, 1],0,0.0
[250, 0, 150, 10, 0, 1],1,0.0
[250, 0, 150, 10, 50, 0],0,1.0
[250, 0, 150, 10, 50, 0],1,1.0
[250, 0, 150, 10, 50, 1],0,6.0
[250, 0, 150, 10, 50, 1],1,44.0
[250, 0, 150, 10, 100, 0],0,8.0
[250, 0, 150, 10, 100, 0],1,38.0
[250, 0, 150, 10, 100, 1],0,24.0
[250, 0, 150, 10, 100, 1],1,303.0
[250, 0, 150, 10, 150, 0],0,81.0
[250, 0, 150, 10, 150, 0],1,383.0
[250, 0, 150, 10, 150, 1],0,194.0
[250, 0, 150, 10, 150, 1],1,1474.0
[250, 0, 150, 10, 200, 0],0,369.0
[250, 0, 150, 10, 200, 0],1,46.0
[250, 0, 150, 10, 200, 1],0,738.0
[250, 0, 150, 10, 200, 1],1,125.0
[250, 0, 150, 10, 250, 0],0,20.0
[250, 0, 150, 10, 250, 0],1,2.0
[250, 0, 150, 10, 250, 1],0,2.0
[250, 0, 150, 10, 250, 1],1,1.0
[250, 0, 150, 10, 300, 0],0,1.0
[250, 0, 150, 10, 300, 0],1,3.0
[250, 0, 150, 10, 300, 1],0,0.0
[250, 0, 150, 10, 300, 1],1,0.0
[250, 50, 150, -10, 0, 0],0,1342.0
[250, 50, 150, -10, 0, 0],1,1796.0
[250, 50, 150, -10, 0, 1],0,2187.0
[250, 50, 150, -10, 0, 1],1,1418.0
[250, 50, 150, -10, 50, 0],0,1711.0
[250, 50, 150, -10, 50, 0],1,957.0
[250, 50, 150, -10, 50, 1],0,1459.0
[250, 50, 150, -10, 50, 1],1,758.0
[250, 50, 150, -10, 100, 0],0,4612.0
[250, 50, 150, -10, 100, 0],1,982.0
[250, 50, 150, -10, 100, 1],0,4798.0
[250, 50, 150, -10, 100, 1],1,680.0
[250, 50, 150, -10, 150, 0],0,14228.0
[250, 50, 150, -10, 150, 0],1,2425.0
[250, 50, 150, -10, 150, 1],0,7921.0
[250, 50, 150, -10, 150, 1],1,877.0
[250, 50, 150, -10, 200, 0],0,4573.0
[250, 50, 150, -10, 200, 0],1,1299.0
[250, 50, 150, -10, 200, 1],0,621.0
[250, 50, 150, -10, 200, 1],1,185.0
[250, 50, 150, -10, 250, 0],0,1.0
[250, 50, 150, -10, 250, 0],1,7.0
[250, 50, 150, -10, 250, 1],0,1.0
[250, 50, 150, -10, 250, 1],1,1.0
[250, 50, 150, -10, 300, 0],0,358.0
[250, 50, 150, -10, 300, 0],1,187.0
[250, 50, 150, -10, 300, 1],0,399.0
[250, 50, 150, -10, 300, 1],1,173.0
[250, 50, 150, -5, 0, 0],0,137.0
[250, 50, 150, -5, 0, 0],1,111.0
[250, 50, 150, -5, 0, 1],0,110.0
[250, 50, 150, -5, 0, 1],1,159.0
[250, 50, 150, -5, 50, 0],0,54.0
[250, 50, 150, -5, 50, 0],1,78.0
[250, 50, 150, -5, 50, 1],0,42.0
[250, 50, 150, -5, 50, 1],1,122.0
[250, 50, 150, -5, 100, 0],0,53.0
[250, 50, 150, -5, 100, 0],1,142.0
[250, 50, 150, -5, 100, 1],0,39.0
[250, 50, 150, -5, 100, 1],1,31.0
[250, 50, 150, -5, 150, 0],0,143.0
[250, 50, 150, -5, 150, 0],1,51.0
[250, 50, 150, -5, 150, 1],0,26.0
[250, 50, 150, -5, 150, 1],1,8.0
[250, 50, 150, -5, 200, 0],0,53.0
[250, 50, 150, -5, 200, 0],1,6.0
[250, 50, 150, -5, 200, 1],0,0.0
[250, 50, 150, -5, 200, 1],1,1.0
[250, 50, 150, -5, 250, 0],0,0.0
[250, 50, 150, -5, 250, 0],1,0.0
[250, 50, 150, -5, 250, 1],0,0.0
[250, 50, 150, -5, 250, 1],1,0.0
[250, 50, 150, -5, 300, 0],0,9.0
[250, 50, 150, -5, 300, 0],1,12.0
[250, 50, 150, -5, 300, 1],0,10.0
[250, 50, 150, -5, 300, 1],1,8.0
[250, 50, 150, 0, 0, 0],0,724.0
[250, 50, 150, 0, 0, 0],1,540.0
[250, 50, 150, 0, 0, 1],0,1439.0
[250, 50, 150, 0, 0, 1],1,2968.0
[250, 50, 150, 0, 50, 0],0,919.0
[250, 50, 150, 0, 50, 0],1,2629.0
[250, 50, 150, 0, 50, 1],0,832.0
[250, 50, 150, 0, 50, 1],1,3940.0
[250, 50, 150, 0, 100, 0],0,1521.0
[250, 50, 150, 0, 100, 0],1,11700.0
[250, 50, 150, 0, 100, 1],0,1234.0
[250, 50, 150, 0, 100, 1],1,15323.0
[250, 50, 150, 0, 150, 0],0,5164.0
[250, 50, 150, 0, 150, 0],1,37973.0
[250, 50, 150, 0, 150, 1],0,2598.0
[250, 50, 150, 0, 150, 1],1,25007.0
[250, 50, 150, 0, 200, 0],0,6619.0
[250, 50, 150, 0, 200, 0],1,7461.0
[250, 50, 150, 0, 200, 1],0,955.0
[250, 50, 150, 0, 200, 1],1,1941.0
[250, 50, 150, 0, 250, 0],0,166.0
[250, 50, 150, 0, 250, 0],1,4.0
[250, 50, 150, 0, 250, 1],0,1.0
[250, 50, 150, 0, 250, 1],1,1.0
[250, 50, 150, 0, 300, 0],0,1.0
[250, 50, 150, 0, 300, 0],1,5.0
[250, 50, 150, 0, 300, 1],0,0.0
[250, 50, 150, 0, 300, 1],1,0.0
[250, 50, 150, 5, 0, 0],0,10.0
[250, 50, 150, 5, 0, 0],1,15.0
[250, 50, 150, 5, 0, 1],0,122.0
[250, 50, 150, 5, 0, 1],1,450.0
[250, 50, 150, 5, 50, 0],0,105.0
[250, 50, 150, 5, 50, 0],1,334.0
[250, 50, 150, 5, 50, 1],0,249.0
[250, 50, 150, 5, 50, 1],1,2407.0
[250, 50, 150, 5, 100, 0],0,276.0
[250, 50, 150, 5, 100, 0],1,1808.0
[250, 50, 150, 5, 100, 1],0,479.0
[250, 50, 150, 5, 100, 1],1,7120.0
[250, 50, 150, 5, 150, 0],0,2726.0
[250, 50, 150, 5, 150, 0],1,7220.0
[250, 50, 150, 5, 150, 1],0,3793.0
[250, 50, 150, 5, 150, 1],1,7501.0
[250, 50, 150, 5, 200, 0],0,2642.0
[250, 50, 150, 5, 200, 0],1,1464.0
[250, 50, 150, 5, 200, 1],0,860.0
[250, 50, 150, 5, 200, 1],1,255.0
[250, 50, 150, 5, 250, 0],0,62.0
[250, 50, 150, 5, 250, 0],1,2.0
[250, 50, 150, 5, 250, 1],0,0.0
[250, 50, 150, 5, 250, 1],1,0.0
[250, 50, 150, 5, 300, 0],0,1.0
[250, 50, 150, 5, 300, 0],1,2.0
[250, 50, 150, 5, 300, 1],0,0.0
[250, 50, 150, 5, 300, 1],1,0.0
[250, 50, 150, 10, 0, 0],0,0.0
[250, 50, 150, 10, 0, 0],1,0.0
[250, 50, 150, 10, 0, 1],0,0.0
[250, 50, 150, 10, 0, 1],1,0.0
[250, 50, 150, 10, 50, 0],0,0.0
[250, 50, 150, 10, 50, 0],1,1.0
[250, 50, 150, 10, 50, 1],0,50.0
[250, 50, 150, 10, 50, 1],1,609.0
[250, 50, 150, 10, 100, 0],0,41.0
[250, 50, 150, 10, 100, 0],1,151.0
[250, 50, 150, 10, 100, 1],0,265.0
[250, 50, 150, 10, 100, 1],1,4348.0
[250, 50, 150, 10, 150, 0],0,190.0
[250, 50, 150, 10, 150, 0],1,1073.0
[250, 50, 150, 10, 150, 1],0,1415.0
[250, 50, 150, 10, 150, 1],1,6055.0
[250, 50, 150, 10, 200, 0],0,751.0
[250, 50, 150, 10, 200, 0],1,224.0
[250, 50, 150, 10, 200, 1],0,1460.0
[250, 50, 150, 10, 200, 1],1,198.0
[250, 50, 150, 10, 250, 0],0,35.0
[250, 50, 150, 10, 250, 0],1,48.0
[250, 50, 150, 10, 250, 1],0,16.0
[250, 50, 150, 10, 250, 1],1,1.0
[250, 50, 150, 10, 300, 0],0,1.0
[250, 50, 150, 10, 300, 0],1,10.0
[250, 50, 150, 10, 300, 1],0,0.0
[250, 50, 150, 10, 300, 1],1,0.0
[250, 100, 150, -10, 0, 0],0,2784.0
[250, 100, 150, -10, 0, 0],1,3259.0
[250, 100, 150, -10, 0, 1],0,4858.0
[250, 100, 150, -10, 0, 1],1,2708.0
[250, 100, 150, -10, 50, 0],0,2575.0
[250, 100, 150, -10, 50, 0],1,1524.0
[250, 100, 150, -10, 50, 1],0,3232.0
[250, 100, 150, -10, 50, 1],1,1066.0
[250, 100, 150, -10, 100, 0],0,5308.0
[250, 100, 150, -10, 100, 0],1,1264.0
[250, 100, 150, -10, 100, 1],0,6026.0
[250, 100, 150, -10, 100, 1],1,641.0
[250, 100, 150, -10, 150, 0],0,12709.0
[250, 100, 150, -10, 150, 0],1,3684.0
[250, 100, 150, -10, 150, 1],0,2989.0
[250, 100, 150, -10, 150, 1],1,314.0
[250, 100, 150, -10, 200, 0],0,13394.0
[250, 100, 150, -10, 200, 0],1,4544.0
[250, 100, 150, -10, 200, 1],0,81.0
[250, 100, 150, -10, 200, 1],1,18.0
[250, 100, 150, -10, 250, 0],0,24.0
[250, 100, 150, -10, 250, 0],1,337.0
[250, 100, 150, -10, 250, 1],0,0.0
[250, 100, 150, -10, 250, 1],1,0.0
[250, 100, 150, -10, 300, 0],0,653.0
[250, 100, 150, -10, 300, 0],1,376.0
[250, 100, 150, -10, 300, 1],0,712.0
[250, 100, 150, -10, 300, 1],1,388.0
[250, 100, 150, -5, 0, 0],0,236.0
[250, 100, 150, -5, 0, 0],1,167.0
[250, 100, 150, -5, 0, 1],0,142.0
[250, 100, 150, -5, 0, 1],1,173.0
[250, 100, 150, -5, 50, 0],0,64.0
[250, 100, 150, -5, 50, 0],1,95.0
[250, 100, 150, -5, 50, 1],0,55.0
[250, 100, 150, -5, 50, 1],1,24.0
[250, 100, 150, -5, 100, 0],0,67.0
[250, 100, 150, -5, 100, 0],1,19.0
[250, 100, 150, -5, 100, 1],0,15.0
[250, 100, 150, -5, 100, 1],1,4.0
[250, 100, 150, -5, 150, 0],0,269.0
[250, 100, 150, -5, 150, 0],1,39.0
[250, 100, 150, -5, 150, 1],0,3.0
[250, 100, 150, -5, 150, 1],1,0.0
[250, 100, 150, -5, 200, 0],0,383.0
[250, 100, 150, -5, 200, 0],1,21.0
[250, 100, 150, -5, 200, 1],0,0.0
[250, 100, 150, -5, 200, 1],1,0.0
[250, 100, 150, -5, 250, 0],0,0.0
[250, 100, 150, -5, 250, 0],1,1.0
[250, 100, 150, -5, 250, 1],0,0.0
[250, 100, 150, -5, 250, 1],1,0.0
[250, 100, 150, -5, 300, 0],0,21.0
[250, 100, 150, -5, 300, 0],1,11.0
[250, 100, 150, -5, 300, 1],0,25.0
[250, 100, 150, -5, 300, 1],1,12.0
[250, 100, 150, 0, 0, 0],0,1620.0
[250, 100, 150, 0, 0, 0],1,1262.0
[250, 100, 150, 0, 0, 1],0,2706.0
[250, 100, 150, 0, 0, 1],1,9693.0
[250, 100, 150, 0, 50, 0],0,1457.0
[250, 100, 150, 0, 50, 0],1,3943.0
[250, 100, 150, 0, 50, 1],0,1400.0
[250, 100, 150, 0, 50, 1],1,10106.0
[250, 100, 150, 0, 100, 0],0,1839.0
[250, 100, 150, 0, 100, 0],1,11018.0
[250, 100, 150, 0, 100, 1],0,1789.0
[250, 100, 150, 0, 100, 1],1,18446.0
[250, 100, 150, 0, 150, 0],0,7248.0
[250, 100, 150, 0, 150, 0],1,15266.0
[250, 100, 150, 0, 150, 1],0,1328.0
[250, 100, 150, 0, 150, 1],1,10997.0
[250, 100, 150, 0, 200, 0],0,12745.0
[250, 100, 150, 0, 200, 0],1,9651.0
[250, 100, 150, 0, 200, 1],0,29.0
[250, 100, 150, 0, 200, 1],1,391.0
[250, 100, 150, 0, 250, 0],0,1202.0
[250, 100, 150, 0, 250, 0],1,72.0
[250, 100, 150, 0, 250, 1],0,0.0
[250, 100, 150, 0, 250, 1],1,0.0
[250, 100, 150, 0, 300, 0],0,1.0
[250, 100, 150, 0, 300, 0],1,11.0
[250, 100, 150, 0, 300, 1],0,0.0
[250, 100, 150, 0, 300, 1],1,0.0
[250, 100, 150, 5, 0, 0],0,26.0
[250, 100, 150, 5, 0, 0],1,30.0
[250, 100, 150, 5, 0, 1],0,286.0
[250, 100, 150, 5, 0, 1],1,1542.0
[250, 100, 150, 5, 50, 0],0,166.0
[250, 100, 150, 5, 50, 0],1,449.0
[250, 100, 150, 5, 50, 1],0,687.0
[250, 100, 150, 5, 50, 1],1,8542.0
[250, 100, 150, 5, 100, 0],0,337.0
[250, 100, 150, 5, 100, 0],1,2268.0
[250, 100, 150, 5, 100, 1],0,915.0
[250, 100, 150, 5, 100, 1],1,7399.0
[250, 100, 150, 5, 150, 0],0,1790.0
[250, 100, 150, 5, 150, 0],1,1385.0
[250, 100, 150, 5, 150, 1],0,2385.0
[250, 100, 150, 5, 150, 1],1,2663.0
[250, 100, 150, 5, 200, 0],0,1613.0
[250, 100, 150, 5, 200, 0],1,388.0
[250, 100, 150, 5, 200, 1],0,188.0
[250, 100, 150, 5, 200, 1],1,16.0
[250, 100, 150, 5, 250, 0],0,287.0
[250, 100, 150, 5, 250, 0],1,18.0
[250, 100, 150, 5, 250, 1],0,0.0
[250, 100, 150, 5, 250, 1],1,0.0
[250, 100, 150, 5, 300, 0],0,0.0
[250, 100, 150, 5, 300, 0],1,4.0
[250, 100, 150, 5, 300, 1],0,0.0
[250, 100, 150, 5, 300, 1],1,0.0
[250, 100, 150, 10, 0, 0],0,0.0
[250, 100, 150, 10, 0, 0],1,0.0
[250, 100, 150, 10, 0, 1],0,0.0
[250, 100, 150, 10, 0, 1],1,0.0
[250, 100, 150, 10, 50, 0],0,2.0
[250, 100, 150, 10, 50, 0],1,4.0
[250, 100, 150, 10, 50, 1],0,166.0
[250, 100, 150, 10, 50, 1],1,2100.0
[250, 100, 150, 10, 100, 0],0,51.0
[250, 100, 150, 10, 100, 0],1,211.0
[250, 100, 150, 10, 100, 1],0,1345.0
[250, 100, 150, 10, 100, 1],1,6233.0
[250, 100, 150, 10, 150, 0],0,265.0
[250, 100, 150, 10, 150, 0],1,523.0
[250, 100, 150, 10, 150, 1],0,1745.0
[250, 100, 150, 10, 150, 1],1,1579.0
[250, 100, 150, 10, 200, 0],0,314.0
[250, 100, 150, 10, 200, 0],1,62.0
[250, 100, 150, 10, 200, 1],0,250.0
[250, 100, 150, 10, 200, 1],1,29.0
[250, 100, 150, 10, 250, 0],0,58.0
[250, 100, 150, 10, 250, 0],1,10.0
[250, 100, 150, 10, 250, 1],0,0.0
[250, 100, 150, 10, 250, 1],1,0.0
[250, 100, 150, 10, 300, 0],0,1.0
[250, 100, 150, 10, 300, 0],1,0.0
[250, 100, 150, 10, 300, 1],0,0.0
[250, 100, 150, 10, 300, 1],1,0.0
[250, 150, 150, -10, 0, 0],0,5061.0
[250, 150, 150, -10, 0, 0],1,5157.0
[250, 150, 150, -10, 0, 1],0,14230.0
[250, 150, 150, -10, 0, 1],1,7221.0
[250, 150, 150, -10, 50, 0],0,5356.0
[250, 150, 150, -10, 50, 0],1,3465.0
[250, 150, 150, -10, 50, 1],0,7072.0
[250, 150, 150, -10, 50, 1],1,2901.0
[250, 150, 150, -10, 100, 0],0,5626.0
