[125, 0, 25, -10, 0, 1],0,8304.0
[250, 150, 150, -10, 100, 0],1,1777.0
[250, 150, 150, -10, 100, 1],0,6006.0
[250, 150, 150, -10, 100, 1],1,1099.0
[250, 150, 150, -10, 150, 0],0,7475.0
[250, 150, 150, -10, 150, 0],1,1808.0
[250, 150, 150, -10, 150, 1],0,1303.0
[250, 150, 150, -10, 150, 1],1,177.0
[250, 150, 150, -10, 200, 0],0,9789.0
[250, 150, 150, -10, 200, 0],1,1009.0
[250, 150, 150, -10, 200, 1],0,7.0
[250, 150, 150, -10, 200, 1],1,15.0
[250, 150, 150, -10, 250, 0],0,1068.0
[250, 150, 150, -10, 250, 0],1,146.0
[250, 150, 150, -10, 250, 1],0,1.0
[250, 150, 150, -10, 250, 1],1,3.0
[250, 150, 150, -10, 300, 0],0,627.0
[250, 150, 150, -10, 300, 0],1,459.0
[250, 150, 150, -10, 300, 1],0,1101.0
[250, 150, 150, -10, 300, 1],1,610.0
[250, 150, 150, -5, 0, 0],0,368.0
[250, 150, 150, -5, 0, 0],1,299.0
[250, 150, 150, -5, 0, 1],0,479.0
[250, 150, 150, -5, 0, 1],1,476.0
[250, 150, 150, -5, 50, 0],0,168.0
[250, 150, 150, -5, 50, 0],1,188.0
[250, 150, 150, -5, 50, 1],0,206.0
[250, 150, 150, -5, 50, 1],1,95.0
[250, 150, 150, -5, 100, 0],0,75.0
[250, 150, 150, -5, 100, 0],1,37.0
[250, 150, 150, -5, 100, 1],0,22.0
[250, 150, 150, -5, 100, 1],1,77.0
[250, 150, 150, -5, 150, 0],0,85.0
[250, 150, 150, -5, 150, 0],1,34.0
[250, 150, 150, -5, 150, 1],0,3.0
[250, 150, 150, -5, 150, 1],1,2.0
[250, 150, 150, -5, 200, 0],0,25.0
[250, 150, 150, -5, 200, 0],1,2.0
[250, 150, 150, -5, 200, 1],0,0.0
[250, 150, 150, -5, 200, 1],1,0.0
[250, 150, 150, -5, 250, 0],0,0.0
[250, 150, 150, -5, 250, 0],1,4.0
[250, 150, 150, -5, 250, 1],0,0.0
[250, 150, 150, -5, 250, 1],1,0.0
[250, 150, 150, -5, 300, 0],0,18.0
[250, 150, 150, -5, 300, 0],1,15.0
[250, 150, 150, -5, 300, 1],0,46.0
[250, 150, 150, -5, 300, 1],1,25.0
[250, 150, 150, 0, 0, 0],0,2479.0
[250, 150, 150, 0, 0, 0],1,2365.0
[250, 150, 150, 0, 0, 1],0,6035.0
[250, 150, 150, 0, 0, 1],1,29855.0
[250, 150, 150, 0, 50, 0],0,3085.0
[250, 150, 150, 0, 50, 0],1,6927.0
[250, 150, 150, 0, 50, 1],0,5168.0
[250, 150, 150, 0, 50, 1],1,15436.0
[250, 150, 150, 0, 100, 0],0,3004.0
[250, 150, 150, 0, 100, 0],1,10887.0
[250, 150, 150, 0, 100, 1],0,3127.0
[250, 150, 150, 0, 100, 1],1,13166.0
[250, 150, 150, 0, 150, 0],0,4396.0
[250, 150, 150, 0, 150, 0],1,13528.0
[250, 150, 150, 0, 150, 1],0,1784.0
[250, 150, 150, 0, 150, 1],1,3285.0
[250, 150, 150, 0, 200, 0],0,3626.0
[250, 150, 150, 0, 200, 0],1,24294.0
[250, 150, 150, 0, 200, 1],0,22.0
[250, 150, 150, 0, 200, 1],1,5.0
[250, 150, 150, 0, 250, 0],0,2044.0
[250, 150, 150, 0, 250, 0],1,2287.0
[250, 150, 150, 0, 250, 1],0,0.0
[250, 150, 150, 0, 250, 1],1,0.0
[250, 150, 150, 0, 300, 0],0,2.0
[250, 150, 150, 0, 300, 0],1,4.0
[250, 150, 150, 0, 300, 1],0,0.0
[250, 150, 150, 0, 300, 1],1,0.0
[250, 150, 150, 5, 0, 0],0,25.0
[250, 150, 150, 5, 0, 0],1,34.0
[250, 150, 150, 5, 0, 1],0,574.0
[250, 150, 150, 5, 0, 1],1,3377.0
[250, 150, 150, 5, 50, 0],0,254.0
[250, 150, 150, 5, 50, 0],1,595.0
[250, 150, 150, 5, 50, 1],0,1603.0
[250, 150, 150, 5, 50, 1],1,11987.0
[250, 150, 150, 5, 100, 0],0,726.0
[250, 150, 150, 5, 100, 0],1,3137.0
[250, 150, 150, 5, 100, 1],0,1133.0
[250, 150, 150, 5, 100, 1],1,4327.0
[250, 150, 150, 5, 150, 0],0,1494.0
[250, 150, 150, 5, 150, 0],1,5342.0
[250, 150, 150, 5, 150, 1],0,1221.0
[250, 150, 150, 5, 150, 1],1,679.0
[250, 150, 150, 5, 200, 0],0,2449.0
[250, 150, 150, 5, 200, 0],1,3428.0
[250, 150, 150, 5, 200, 1],0,2.0
[250, 150, 150, 5, 200, 1],1,12.0
[250, 150, 150, 5, 250, 0],0,781.0
[250, 150, 150, 5, 250, 0],1,46.0
[250, 150, 150, 5, 250, 1],0,0.0
[250, 150, 150, 5, 250, 1],1,0.0
[250, 150, 150, 5, 300, 0],0,0.0
[250, 150, 150, 5, 300, 0],1,0.0
[250, 150, 150, 5, 300, 1],0,0.0
[250, 150, 150, 5, 300, 1],1,0.0
[250, 150, 150, 10, 0, 0],0,0.0
[250, 150, 150, 10, 0, 0],1,0.0
[250, 150, 150, 10, 0, 1],0,0.0
[250, 150, 150, 10, 0, 1],1,0.0
[250, 150, 150, 10, 50, 0],0,2.0
[250, 150, 150, 10, 50, 0],1,0.0
[250, 150, 150, 10, 50, 1],0,155.0
[250, 150, 150, 10, 50, 1],1,2376.0
[250, 150, 150, 10, 100, 0],0,56.0
[250, 150, 150, 10, 100, 0],1,275.0
[250, 150, 150, 10, 100, 1],0,427.0
[250, 150, 150, 10, 100, 1],1,3919.0
[250, 150, 150, 10, 150, 0],0,395.0
[250, 150, 150, 10, 150, 0],1,2923.0
[250, 150, 150, 10, 150, 1],0,441.0
[250, 150, 150, 10, 150, 1],1,458.0
[250, 150, 150, 10, 200, 0],0,2843.0
[250, 150, 150, 10, 200, 0],1,5153.0
[250, 150, 150, 10, 200, 1],0,45.0
[250, 150, 150, 10, 200, 1],1,1.0
[250, 150, 150, 10, 250, 0],0,1810.0
[250, 150, 150, 10, 250, 0],1,119.0
[250, 150, 150, 10, 250, 1],0,0.0
[250, 150, 150, 10, 250, 1],1,0.0
[250, 150, 150, 10, 300, 0],0,2.0
[250, 150, 150, 10, 300, 0],1,18.0
[250, 150, 150, 10, 300, 1],0,0.0
[250, 150, 150, 10, 300, 1],1,0.0
[250, 200, 150, -10, 0, 0],0,1414.0
[250, 200, 150, -10, 0, 0],1,1161.0
[250, 200, 150, -10, 0, 1],0,12126.0
[250, 200, 150, -10, 0, 1],1,3503.0
[250, 200, 150, -10, 50, 0],0,7486.0
[250, 200, 150, -10, 50, 0],1,5391.0
[250, 200, 150, -10, 50, 1],0,18171.0
[250, 200, 150, -10, 50, 1],1,29120.0
[250, 200, 150, -10, 100, 0],0,10583.0
[250, 200, 150, -10, 100, 0],1,3986.0
[250, 200, 150, -10, 100, 1],0,11584.0
[250, 200, 150, -10, 100, 1],1,7378.0
[250, 200, 150, -10, 150, 0],0,2937.0
[250, 200, 150, -10, 150, 0],1,520.0
[250, 200, 150, -10, 150, 1],0,946.0
[250, 200, 150, -10, 150, 1],1,217.0
[250, 200, 150, -10, 200, 0],0,837.0
[250, 200, 150, -10, 200, 0],1,55.0
[250, 200, 150, -10, 200, 1],0,1.0
[250, 200, 150, -10, 200, 1],1,5.0
[250, 200, 150, -10, 250, 0],0,7.0
[250, 200, 150, -10, 250, 0],1,10.0
[250, 200, 150, -10, 250, 1],0,0.0
[250, 200, 150, -10, 250, 1],1,0.0
[250, 200, 150, -10, 300, 0],0,18.0
[250, 200, 150, -10, 300, 0],1,12.0
[250, 200, 150, -10, 300, 1],0,42.0
[250, 200, 150, -10, 300, 1],1,22.0
[250, 200, 150, -5, 0, 0],0,79.0
[250, 200, 150, -5, 0, 0],1,63.0
[250, 200, 150, -5, 0, 1],0,646.0
[250, 200, 150, -5, 0, 1],1,256.0
[250, 200, 150, -5, 50, 0],0,379.0
[250, 200, 150, -5, 50, 0],1,421.0
[250, 200, 150, -5, 50, 1],0,4813.0
[250, 200, 150, -5, 50, 1],1,1551.0
[250, 200, 150, -5, 100, 0],0,110.0
[250, 200, 150, -5, 100, 0],1,113.0
[250, 200, 150, -5, 100, 1],0,357.0
[250, 200, 150, -5, 100, 1],1,211.0
[250, 200, 150, -5, 150, 0],0,0.0
[250, 200, 150, -5, 150, 0],1,1.0
[250, 200, 150, -5, 150, 1],0,0.0
[250, 200, 150, -5, 150, 1],1,0.0
[250, 200, 150, -5, 200, 0],0,0.0
[250, 200, 150, -5, 200, 0],1,0.0
[250, 200, 150, -5, 200, 1],0,0.0
[250, 200, 150, -5, 200, 1],1,0.0
[250, 200, 150, -5, 250, 0],0,0.0
[250, 200, 150, -5, 250, 0],1,0.0
[250, 200, 150, -5, 250, 1],0,0.0
[250, 200, 150, -5, 250, 1],1,0.0
[250, 200, 150, -5, 300, 0],0,1.0
[250, 200, 150, -5, 300, 0],1,0.0
[250, 200, 150, -5, 300, 1],0,4.0
[250, 200, 150, -5, 300, 1],1,1.0
[250, 200, 150, 0, 0, 0],0,402.0
[250, 200, 150, 0, 0, 0],1,504.0
[250, 200, 150, 0, 0, 1],0,4102.0
[250, 200, 150, 0, 0, 1],1,6554.0
[250, 200, 150, 0, 50, 0],0,3097.0
[250, 200, 150, 0, 50, 0],1,6340.0
[250, 200, 150, 0, 50, 1],0,9944.0
[250, 200, 150, 0, 50, 1],1,7731.0
[250, 200, 150, 0, 100, 0],0,6249.0
[250, 200, 150, 0, 100, 0],1,33056.0
[250, 200, 150, 0, 100, 1],0,8851.0
[250, 200, 150, 0, 100, 1],1,15965.0
[250, 200, 150, 0, 150, 0],0,1342.0
[250, 200, 150, 0, 150, 0],1,12439.0
[250, 200, 150, 0, 150, 1],0,1137.0
[250, 200, 150, 0, 150, 1],1,3594.0
[250, 200, 150, 0, 200, 0],0,90.0
[250, 200, 150, 0, 200, 0],1,1262.0
[250, 200, 150, 0, 200, 1],0,1.0
[250, 200, 150, 0, 200, 1],1,2.0
[250, 200, 150, 0, 250, 0],0,3.0
[250, 200, 150, 0, 250, 0],1,1.0
[250, 200, 150, 0, 250, 1],0,0.0
[250, 200, 150, 0, 250, 1],1,0.0
[250, 200, 150, 0, 300, 0],0,0.0
[250, 200, 150, 0, 300, 0],1,0.0
[250, 200, 150, 0, 300, 1],0,0.0
[250, 200, 150, 0, 300, 1],1,0.0
[250, 200, 150, 5, 0, 0],0,1.0
[250, 200, 150, 5, 0, 0],1,0.0
[250, 200, 150, 5, 0, 1],0,9.0
[250, 200, 150, 5, 0, 1],1,14.0
[250, 200, 150, 5, 50, 0],0,45.0
[250, 200, 150, 5, 50, 0],1,155.0
[250, 200, 150, 5, 50, 1],0,59.0
[250, 200, 150, 5, 50, 1],1,155.0
[250, 200, 150, 5, 100, 0],0,747.0
[250, 200, 150, 5, 100, 0],1,5753.0
[250, 200, 150, 5, 100, 1],0,882.0
[250, 200, 150, 5, 100, 1],1,1110.0
[250, 200, 150, 5, 150, 0],0,2240.0
[250, 200, 150, 5, 150, 0],1,28308.0
[250, 200, 150, 5, 150, 1],0,1624.0
[250, 200, 150, 5, 150, 1],1,287.0
[250, 200, 150, 5, 200, 0],0,16.0
[250, 200, 150, 5, 200, 0],1,99.0
[250, 200, 150, 5, 200, 1],0,2.0
[250, 200, 150, 5, 200, 1],1,0.0
[250, 200, 150, 5, 250, 0],0,0.0
[250, 200, 150, 5, 250, 0],1,0.0
[250, 200, 150, 5, 250, 1],0,0.0
[250, 200, 150, 5, 250, 1],1,0.0
[250, 200, 150, 5, 300, 0],0,0.0
[250, 200, 150, 5, 300, 0],1,0.0
[250, 200, 150, 5, 300, 1],0,0.0
[250, 200, 150, 5, 300, 1],1,0.0
[250, 200, 150, 10, 0, 0],0,0.0
[250, 200, 150, 10, 0, 0],1,0.0
[250, 200, 150, 10, 0, 1],0,0.0
[250, 200, 150, 10, 0, 1],1,0.0
[250, 200, 150, 10, 50, 0],0,0.0
[250, 200, 150, 10, 50, 0],1,0.0
[250, 200, 150, 10, 50, 1],0,0.0
[250, 200, 150, 10, 50, 1],1,1.0
[250, 200, 150, 10, 100, 0],0,3.0
[250, 200, 150, 10, 100, 0],1,35.0
[250, 200, 150, 10, 100, 1],0,4.0
[250, 200, 150, 10, 100, 1],1,8.0
[250, 200, 150, 10, 150, 0],0,302.0
[250, 200, 150, 10, 150, 0],1,5370.0
[250, 200, 150, 10, 150, 1],0,6.0
[250, 200, 150, 10, 150, 1],1,20.0
[250, 200, 150, 10, 200, 0],0,1356.0
[250, 200, 150, 10, 200, 0],1,9512.0
[250, 200, 150, 10, 200, 1],0,9.0
[250, 200, 150, 10, 200, 1],1,10.0
[250, 200, 150, 10, 250, 0],0,47.0
[250, 200, 150, 10, 250, 0],1,133.0
[250, 200, 150, 10, 250, 1],0,1.0
[250, 200, 150, 10, 250, 1],1,3.0
[250, 200, 150, 10, 300, 0],0,2.0
[250, 200, 150, 10, 300, 0],1,0.0
[250, 200, 150, 10, 300, 1],0,0.0
[250, 200, 150, 10, 300, 1],1,0.0
[250, 250, 150, -10, 0, 0],0,2.0
[250, 250, 150, -10, 0, 0],1,2.0
[250, 250, 150, -10, 0, 1],0,16.0
[250, 250, 150, -10, 0, 1],1,21.0
[250, 250, 150, -10, 50, 0],0,641.0
[250, 250, 150, -10, 50, 0],1,477.0
[250, 250, 150, -10, 50, 1],0,2866.0
[250, 250, 150, -10, 50, 1],1,1943.0
[250, 250, 150, -10, 100, 0],0,28374.0
[250, 250, 150, -10, 100, 0],1,8196.0
[250, 250, 150, -10, 100, 1],0,24284.0
[250, 250, 150, -10, 100, 1],1,31491.0
[250, 250, 150, -10, 150, 0],0,2548.0
[250, 250, 150, -10, 150, 0],1,2417.0
[250, 250, 150, -10, 150, 1],0,2453.0
[250, 250, 150, -10, 150, 1],1,2011.0
[250, 250, 150, -10, 200, 0],0,0.0
[250, 250, 150, -10, 200, 0],1,0.0
[250, 250, 150, -10, 200, 1],0,0.0
[250, 250, 150, -10, 200, 1],1,0.0
[250, 250, 150, -10, 250, 0],0,0.0
[250, 250, 150, -10, 250, 0],1,0.0
[250, 250, 150, -10, 250, 1],0,0.0
[250, 250, 150, -10, 250, 1],1,0.0
[250, 250, 150, -10, 300, 0],0,0.0
[250, 250, 150, -10, 300, 0],1,0.0
[250, 250, 150, -10, 300, 1],0,0.0
[250, 250, 150, -10, 300, 1],1,0.0
[250, 250, 150, -5, 0, 0],0,0.0
[250, 250, 150, -5, 0, 0],1,0.0
[250, 250, 150, -5, 0, 1],0,0.0
[250, 250, 150, -5, 0, 1],1,0.0
[250, 250, 150, -5, 50, 0],0,18.0
[250, 250, 150, -5, 50, 0],1,18.0
[250, 250, 150, -5, 50, 1],0,156.0
[250, 250, 150, -5, 50, 1],1,58.0
[250, 250, 150, -5, 100, 0],0,245.0
[250, 250, 150, -5, 100, 0],1,148.0
[250, 250, 150, -5, 100, 1],0,3378.0
[250, 250, 150, -5, 100, 1],1,671.0
[250, 250, 150, -5, 150, 0],0,547.0
[250, 250, 150, -5, 150, 0],1,133.0
[250, 250, 150, -5, 150, 1],0,406.0
[250, 250, 150, -5, 150, 1],1,146.0
[250, 250, 150, -5, 200, 0],0,0.0
[250, 250, 150, -5, 200, 0],1,0.0
[250, 250, 150, -5, 200, 1],0,0.0
[250, 250, 150, -5, 200, 1],1,0.0
[250, 250, 150, -5, 250, 0],0,0.0
[250, 250, 150, -5, 250, 0],1,0.0
[250, 250, 150, -5, 250, 1],0,0.0
[250, 250, 150, -5, 250, 1],1,0.0
[250, 250, 150, -5, 300, 0],0,0.0
[250, 250, 150, -5, 300, 0],1,0.0
[250, 250, 150, -5, 300, 1],0,0.0
[250, 250, 150, -5, 300, 1],1,0.0
[250, 250, 150, 0, 0, 0],0,0.0
[250, 250, 150, 0, 0, 0],1,0.0
[250, 250, 150, 0, 0, 1],0,0.0
[250, 250, 150, 0, 0, 1],1,0.0
[250, 250, 150, 0, 50, 0],0,84.0
[250, 250, 150, 0, 50, 0],1,136.0
[250, 250, 150, 0, 50, 1],0,196.0
[250, 250, 150, 0, 50, 1],1,181.0
[250, 250, 150, 0, 100, 0],0,10740.0
[250, 250, 150, 0, 100, 0],1,38282.0
[250, 250, 150, 0, 100, 1],0,13166.0
[250, 250, 150, 0, 100, 1],1,15561.0
[250, 250, 150, 0, 150, 0],0,11426.0
[250, 250, 150, 0, 150, 0],1,4522.0
[250, 250, 150, 0, 150, 1],0,6975.0
[250, 250, 150, 0, 150, 1],1,2095.0
[250, 250, 150, 0, 200, 0],0,0.0
[250, 250, 150, 0, 200, 0],1,0.0
[250, 250, 150, 0, 200, 1],0,0.0
[250, 250, 150, 0, 200, 1],1,0.0
[250, 250, 150, 0, 250, 0],0,0.0
[250, 250, 150, 0, 250, 0],1,0.0
[250, 250, 150, 0, 250, 1],0,0.0
[250, 250, 150, 0, 250, 1],1,0.0
[250, 250, 150, 0, 300, 0],0,0.0
[250, 250, 150, 0, 300, 0],1,0.0
[250, 250, 150, 0, 300, 1],0,0.0
[250, 250, 150, 0, 300, 1],1,0.0
[250, 250, 150, 5, 0, 0],0,0.0
[250, 250, 150, 5, 0, 0],1,0.0
[250, 250, 150, 5, 0, 1],0,0.0
[250, 250, 150, 5, 0, 1],1,0.0
[250, 250, 150, 5, 50, 0],0,0.0
[250, 250, 150, 5, 50, 0],1,0.0
[250, 250, 150, 5, 50, 1],0,0.0
[250, 250, 150, 5, 50, 1],1,0.0
[250, 250, 150, 5, 100, 0],0,0.0
[250, 250, 150, 5, 100, 0],1,0.0
[250, 250, 150, 5, 100, 1],0,0.0
[250, 250, 150, 5, 100, 1],1,0.0
[250, 250, 150, 5, 150, 0],0,2390.0
[250, 250, 150, 5, 150, 0],1,910.0
[250, 250, 150, 5, 150, 1],0,2246.0
[250, 250, 150, 5, 150, 1],1,273.0
[250, 250, 150, 5, 200, 0],0,0.0
[250, 250, 150, 5, 200, 0],1,0.0
[250, 250, 150, 5, 200, 1],0,0.0
[250, 250, 150, 5, 200, 1],1,0.0
[250, 250, 150, 5, 250, 0],0,0.0
[250, 250, 150, 5, 250, 0],1,0.0
[250, 250, 150, 5, 250, 1],0,0.0
[250, 250, 150, 5, 250, 1],1,0.0
[250, 250, 150, 5, 300, 0],0,0.0
[250, 250, 150, 5, 300, 0],1,0.0
[250, 250, 150, 5, 300, 1],0,0.0
[250, 250, 150, 5, 300, 1],1,0.0
[250, 250, 150, 10, 0, 0],0,0.0
[250, 250, 150, 10, 0, 0],1,0.0
[250, 250, 150, 10, 0, 1],0,0.0
[250, 250, 150, 10, 0, 1],1,0.0
[250, 250, 150, 10, 50, 0],0,91.0
[250, 250, 150, 10, 50, 0],1,85.0
[250, 250, 150, 10, 50, 1],0,224.0
[250, 250, 150, 10, 50, 1],1,350.0
[250, 250, 150, 10, 100, 0],0,2165.0
[250, 250, 150, 10, 100, 0],1,915.0
[250, 250, 150, 10, 100, 1],0,1713.0
[250, 250, 150, 10, 100, 1],1,1636.0
[250, 250, 150, 10, 150, 0],0,19.0
[250, 250, 150, 10, 150, 0],1,389.0
[250, 250, 150, 10, 150, 1],0,348.0
[250, 250, 150, 10, 150, 1],1,21.0
[250, 250, 150, 10, 200, 0],0,0.0
[250, 250, 150, 10, 200, 0],1,0.0
[250, 250, 150, 10, 200, 1],0,0.0
[250, 250, 150, 10, 200, 1],1,0.0
[250, 250, 150, 10, 250, 0],0,0.0
[250, 250, 150, 10, 250, 0],1,0.0
[250, 250, 150, 10, 250, 1],0,0.0
[250, 250, 150, 10, 250, 1],1,0.0
[250, 250, 150, 10, 300, 0],0,0.0
[250, 250, 150, 10, 300, 0],1,0.0
[250, 250, 150, 10, 300, 1],0,0.0
[250, 250, 150, 10, 300, 1],1,0.0
